region,admin,year,rock_km2,normal_km2,prog_km2,critical_km2,norm_%,prog_%,critical_%,stid1,stid2,stid3,stid4,stid5,stid6,stid7,stid8,stid9
East,Gosung,2014,15.17009,6.48586,6.54981,2.13442,42.754,43.176,14.07,CE2546,CE2547,,,,,,,
East,Sokcho,2014,3.16456,0.2274,2.65353,0.28363,7.186,83.851,8.963,CE2542,CE2543,CE2544,,,,,,
East,YangYang,2014,12.70075,6.58182,4.07285,2.04608,51.822,32.068,16.11,CE2539,CE2538,CE2541,CE2540,CE2545,,,,
East,Gangneung,2014,12.6607,6.98918,3.73794,1.93358,55.204,29.524,15.272,CE2530,CE2531,CE2527,CE2529,CE2537,CE2533,CE2534,CE2535,CE2536
East,Donghae,2014,10.69509,4.78564,4.67305,1.2364,44.734,43.674,11.593,CE2523,CE2524,CE2522,CE2525,,,,,
East,Samchuk,2014,11.06653,4.70821,3.25827,3.10005,42.557,29.455,27.988,CE2521,CE2518,CE2520,CE2519,,,,,
East,Uljin,2014,15.74269,7.01175,4.04364,4.6873,44.543,25.685,29.772,CE2510,CE2511,CE2515,CE2514,CE2512,CE2513,CE2517,CE2516,
East,Youngduk,2014,12.51606,5.26151,2.42184,4.83271,42.014,19.352,38.634,CE2505,CE2504,CE2507,CE2506,CE2508,,,,
East,Pohang,2014,21.66084,5.13777,2.63939,13.88368,23.709,12.196,64.094,CE2504,CE2505,CE2503,CE2502,CE2501,,,,
East,Gyungju,2014,12.00184,4.73765,4.08454,3.17965,39.444,34.027,26.529,CE2441,CE2442,CE2443,CE2444,,,,,
East,Ulsan,2014,10.21889,1.88373,3.58594,4.74922,18.435,35.1,46.465,CE2440,,,,,,,,
South,Geoje,2015,7.266,3.011,2.275,1.98,41.4,31.3,27.3,CK2425,CK2426,CK2427,CK2430,CK2432,,,,
South,Tongyoung,2015,11.768,7.935,1.674,2.16,67.4,14.2,18.4,CK2423,CK2422,CK2420,CK2418,CK2426,CK2427,CK2421,CK2424,
South,Gosung,2015,1.596,1.422,0.129,0.045,89.1,8.1,2.8,CK2409,CK2411,CK2413,CK2412,,,,,
South,Namhae,2015,4.337,2.625,1.112,0.6,60.5,25.6,13.8,CK2406,CK2408,,,,,,,
Jeju,Hangyung,2016,9.95255,7.13124,1.75746,1.06385,71,18,11,CJ2617,CJ2619,,,,,,,
Jeju,Hallim,2016,16.89443,13.71886,1.48922,1.68635,81,9,10,CJ2618,,,,,,,,
Jeju,Aewol,2016,8.62732,4.77846,1.35895,2.48991,55,16,29,CJ2602,CJ2618,,,,,,,
Jeju,Jeju,2016,12.26112,5.51822,1.85301,4.88989,45,15,40,CJ2601,CJ2603,,,,,,,
Jeju,Jocheon,2016,8.32964,4.79303,1.70916,1.82745,58,20,22,CJ2606,,,,,,,,
Jeju,Gujwa,2016,27.88058,18.18898,4.40362,5.28798,65,16,19,CJ2605,CJ2604,,,,,,,
Jeju,Sungsan,2016,14.41953,9.98518,3.09588,1.33847,70,21,9,CJ2607,CJ2608,CJ2610,,,,,,
Jeju,Pyosun,2016,7.35926,4.60736,2.10263,0.64927,62,29,9,CJ2610,CJ2609,,,,,,,
Jeju,Namwon,2016,12.97956,7.70827,4.24495,1.02634,59,33,8,CJ2609,CJ2611,,,,,,,
Jeju,Seoguipo,2016,15.51835,9.92712,4.42252,1.16871,64,28,8,CJ2613,,,,,,,,
Jeju,Anduk,2016,6.3911,4.72398,1.1715,0.49562,74,18,8,CJ2615,,,,,,,,
Jeju,Daejung,2016,15.18666,9.68574,2.53802,2.9629,63,17,20,CJ2614,CJ2616,,,,,,,
East,Gosung,2017,8.486,4.525,2.915,1.046,53.3,34.4,12.3,CE2546,CE2547,,,,,,,
East,Sokcho,2017,3.148,1.408,1.476,0.264,44.7,46.9,8.4,CE2542,CE2543,CE2544,,,,,,
East,YangYang,2017,4.259,2.25,1.023,0.986,52.8,24,23.2,CE2539,CE2538,CE2541,CE2540,CE2545,,,,
East,Gangneung,2017,6.699,4.16,1.313,1.226,62.1,19.6,18.3,CE2530,CE2531,CE2527,CE2529,CE2537,CE2533,CE2534,CE2535,CE2536
East,Donghae,2017,2.073,1.178,0.742,0.153,56.8,35.8,7.4,CE2523,CE2524,CE2522,CE2525,,,,,
East,Samchuk,2017,5.801,3.255,1.059,1.487,56.1,18.3,25.6,CE2521,CE2518,CE2520,CE2519,,,,,
East,Uljin,2017,8.27,4.414,2.383,1.473,53.4,28.8,17.8,CE2510,CE2511,CE2515,CE2514,CE2512,CE2513,CE2517,CE2516,
East,Youngduk,2017,7.005,3.267,1.682,2.056,46.6,24,29.4,CE2505,CE2504,CE2507,CE2506,CE2508,,,,
East,Pohang,2017,40.863,15.326,10.334,15.203,37.5,25.3,37.2,CE2504,CE2505,CE2503,CE2502,CE2501,,,,
East,Gyungju,2017,7.686,3.842,2.198,1.646,50,28.6,21.4,CE2441,CE2442,CE2443,CE2444,,,,,
East,Ulsan,2017,14.565,6.223,4.606,3.736,42.7,31.6,25.7,CE2440,,,,,,,,
South,Geoje,2018,6.6315,5.648,0.6509,0.3326,85.16,9.82,5.02,CK2425,CK2430,CK2432,,,,,,
South,Tongyoung,2018,10.7103,8.643,1.5257,0.5416,80.69,14.25,5.06,CK2423,CK2423,CK2420,CK2418,CK2426,CK2427,CK2421,,
South,Gosung,2018,1.414,1.2956,0.0782,0.0402,91.63,5.53,2.84,CK2409,CK2411,CK2413,,,,,,
South,Namhae,2018,4.7935,4.0564,0.5336,0.2035,84.62,11.13,4.25,CK2406,CK2408,,,,,,,
South,Yeosu,2018,15.6383,13.0676,1.7319,0.8388,83.56,11.07,5.37,CK2402,CK2407,,,,,,,
South,Gohung,2018,8.8512,8.5323,0.2052,0.1137,96.4,2.32,1.28,CW2318,CW2322,CW2323,CW2324,CW2325,,,,
South,Gangjin,2018,0.0831,0.0709,0.0089,0.0033,85.32,10.71,3.97,CW2312,,,,,,,,
South,Wando,2018,15.1647,13.6372,1.0537,0.4738,89.93,6.95,3.12,CW2314,CW2313,CW2315,CW2317,,,,,
East,Sokcho,2019,3.581,1.904,1.123,0.554,53.1,31.4,15.5,CE2542,CE2543,CE2544,,,,,,
East,YangYang,2019,4.682,2.701,1.12,0.861,57.7,23.9,18.4,CE2539,CE2538,CE2541,CE2540,CE2545,,,,
East,Gangneung,2019,8.53,5.142,1.902,1.486,60.3,22.3,17.4,CE2530,CE2531,CE2527,CE2529,CE2537,CE2533,CE2534,CE2535,CE2536
East,Donghae,2019,6.384,3.698,1.801,0.885,57.9,28.2,13.9,CE2523,CE2524,CE2522,CE2525,,,,,
East,Samchuk,2019,6.522,4.042,1.533,0.947,62,23.5,14.5,CE2521,CE2518,CE2520,CE2519,,,,,
East,Uljin,2019,10.042,4.949,2.485,2.608,49.3,24.7,26,CE2510,CE2511,CE2515,CE2514,CE2512,CE2513,CE2517,CE2516,
East,Youngduk,2019,7.893,3.784,1.829,2.28,47.9,23.2,28.9,CE2505,CE2504,CE2507,CE2506,CE2508,,,,
East,Pohang,2019,42.631,17.34,14.57,10.721,40.7,34.2,25.1,CE2504,CE2505,CE2503,CE2502,CE2501,,,,
East,Gyungju,2019,7.732,4.146,2.072,1.514,53.6,26.8,19.6,CE2441,CE2442,CE2443,CE2444,,,,,
East,Ulsan,2019,16.867,8.259,4.46,4.148,49,26.4,24.6,CE2440,,,,,,,,
South,Geoje,2019,7.266,6.283,0.637,0.346,86.5,8.8,4.7,CK2425,CK2430,CK2432,,,,,,
South,Tongyoung,2019,12.034,10.129,1.019,0.886,84.1,8.5,7.4,CK2423,CK2423,CK2420,CK2418,CK2426,CK2427,CK2421,,
South,Gosung,2019,1.664,1.576,0.057,0.031,94.7,3.4,1.9,CK2409,CK2411,CK2413,,,,,,
South,Namhae,2019,5.58,4.589,0.85,0.141,82.2,15.3,2.5,CK2406,CK2408,,,,,,,
South,Yeosu,2019,19.483,16.549,1.733,1.201,84.9,8.9,6.2,CK2402,CK2407,,,,,,,
South,Gohung,2019,9.156,8.61,0.361,0.185,94.1,3.9,2,CW2318,CW2322,CW2323,CW2324,CW2325,,,,
South,Gangjin,2019,0.114,0.104,0.008,0.002,91.2,7,1.8,CW2312,,,,,,,,
South,Wando,2019,22.901,20.664,1.416,0.821,90.2,6.2,3.6,CW2314,CW2313,CW2315,CW2317,,,,,
Jeju,Jeju,2019,84.33,56.001,18.168,10.161,66.4,21.5,12.1,CJ2601,CJ2602,CJ2603,,,,,,
Jeju,Swoguipo,2019,68.908,46.208,15.972,6.728,67.1,23.2,9.7,CJ2613,CJ2612,,,,,,,
West,화성시,2020,0.56888,0.56727,0.00085,0.00076,99.7,0.1,0.1,,,,,,,,,
West,안산시,2020,0.66775,0.66505,0.00142,0.00128,99.6,0.2,0.2,,,,,,,,,
West,시흥시,2020,0.159,0.15829,0.00037,0.00033,99.6,0.2,0.2,,,,,,,,,
West,김포시,2020,0.06432,0.06419,0.00007,0.00006,99.8,0.1,0.1,,,,,,,,,
West,인천광역시,2020,15.43711,14.73817,0.36786,0.33108,95.5,2.4,2.1,,,,,,,,,
West,목포시,2020,0.45932,0.44901,0.00688,0.00344,97.8,1.5,0.7,CW2306,,,,,,,,
West,무안군,2020,0.77773,0.77743,0.0002,0.0001,100,0,0,CW2305,,,,,,,,
West,영암군,2020,0.02838,0.02824,0.00009,0.00005,99.5,0.3,0.2,,,,,,,,,
West,함평군,2020,0.02367,0.02351,0.00007,0.00009,99.3,0.3,0.4,,,,,,,,,
West,영광군,2020,4.8422,4.74069,0.04483,0.05668,97.9,0.9,1.2,CW2302,CW2303,,,,,,,
West,진도군,2020,15.20938,14.9993,0.11432,0.09576,98.6,0.8,0.6,CW208,CW2311,,,,,,,
West,신안군,2020,31.29196,30.4993,0.32416,0.4685,97.5,1,1.5,CW2304,,,,,,,,
West,해남군,2020,2.17066,2.13823,0.01247,0.01996,98.5,0.6,0.9,CW2307,CW2309,,,,,,,
West,군산시,2020,6.70092,6.35153,0.14558,0.20381,94.8,2.2,3,,,,,,,,,
West,고창군,2020,0.43206,0.42558,0.0027,0.00378,98.5,0.6,0.9,CW2301,,,,,,,,
West,부안군,2020,7.72966,7.47458,0.10628,0.1488,96.7,1.4,1.9,,,,,,,,,
West,보령시,2020,12.54417,12.35852,0.09669,0.08896,98.5,0.8,0.7,,,,,,,,,
West,서산시,2020,0.70685,0.70059,0.00326,0.003,99.1,0.5,0.4,CC2202,CC2205,,,,,,,
West,당진시,2020,0.53488,0.52796,0.00361,0.00332,98.7,0.7,0.6,CC2201,,,,,,,,
West,서천군,2020,3.00025,2.97282,0.01429,0.01314,99.1,0.5,0.4,,,,,,,,,
West,홍성군,2020,0.21526,0.21411,0.0006,0.00055,99.5,0.3,0.3,,,,,,,,,
West,태안군,2020,17.45027,16.69044,0.39575,0.36409,95.6,2.3,2.1,CC2206,CC2209,CC2210,,,,,,
Jeju,Hangyung,2021,10.548,6.098,2.111,2.339,57.8,20,22.2,CJ2617,CJ2619,,,,,,,
Jeju,Hallim,2021,14.782,9.128,2.298,3.356,61.8,15.5,22.7,CJ2618,,,,,,,,
Jeju,Aewol,2021,8.817,5.146,1.518,2.153,58.4,17.2,24.4,CJ2602,CJ2618,,,,,,,
Jeju,Jeju,2021,17.388,9.747,3.173,4.468,56.1,18.2,25.7,CJ2601,CJ2603,,,,,,,
Jeju,Jocheon,2021,8.484,4.944,1.52,2.02,58.3,17.9,23.8,CJ2606,,,,,,,,
Jeju,Gujwa,2021,29.274,19.814,4.847,4.613,67.7,16.6,15.7,CJ2605,CJ2604,,,,,,,
Jeju,Sungsan,2021,16.229,10.633,2.373,3.223,65.5,14.6,19.9,CJ2607,CJ2608,CJ2610,,,,,,
Jeju,Pyosun,2021,7.348,4.132,1.462,1.754,56.2,19.9,23.9,CJ2610,CJ2609,,,,,,,
Jeju,Namwon,2021,14.074,7.827,3.536,2.711,55.6,25.1,19.3,CJ2609,CJ2611,,,,,,,
Jeju,Seoguipo,2021,15.979,8.997,3.257,3.725,56.3,20.4,23.3,CJ2613,,,,,,,,
Jeju,Anduk,2021,5.673,3.375,1.105,1.193,59.5,19.5,21,CJ2615,,,,,,,,
Jeju,Daejung,2021,15.428,9.342,1.888,4.198,60.6,12.2,27.2,CJ2614,CJ2616,,,,,,,
East,Sokcho,2022,4.055,1.832,1.527,0.696,45.2,37.6,17.2,CE2542,CE2543,CE2544,,,,,,
East,YangYang,2022,4.403,2.23,1.347,0.826,50.6,30.6,18.8,CE2539,CE2538,CE2541,CE2540,CE2545,,,,
East,Gangneung,2022,10.427,5.339,3.254,1.834,51.2,31.2,17.6,CE2530,CE2531,CE2527,CE2529,CE2537,CE2533,CE2534,CE2535,CE2536
East,Donghae,2022,7.211,3.804,2.143,1.264,52.8,29.7,17.5,CE2523,CE2524,CE2522,CE2525,,,,,
East,Samchuk,2022,7.005,3.795,1.913,1.297,54.2,27.3,18.5,CE2521,CE2518,CE2520,CE2519,,,,,
East,Uljin,2022,10.559,4.933,2.693,2.933,46.7,25.5,27.8,CE2510,CE2511,CE2515,CE2514,CE2512,CE2513,CE2517,CE2516,
East,Youngduk,2022,7.675,3.332,2.156,2.187,43.4,28.1,28.5,CE2505,CE2504,CE2507,CE2506,CE2508,,,,
East,Pohang,2022,45.563,19.686,17.051,8.826,43.2,37.4,19.4,CE2504,CE2505,CE2503,CE2502,CE2501,,,,
East,Gyungju,2022,8.391,4.429,2.595,1.367,52.8,30.9,16.3,CE2441,CE2442,CE2443,CE2444,,,,,
East,Ulsan,2022,20.861,10.619,6.856,3.386,50.9,32.9,16.2,CE2440,,,,,,,,
South,Geoje,2022,7.459,6.109,0.927,0.423,81.9,12.4,5.7,CK2425,CK2430,CK2432,,,,,,
South,Tongyoung,2022,12.828,10.895,1.256,0.677,84.9,9.8,5.3,CK2423,CK2423,CK2420,CK2418,CK2426,CK2427,CK2421,,
South,Gosung,2022,2.522,2.347,0.126,0.049,93.1,5,1.9,CK2409,CK2411,CK2413,,,,,,
South,Namhae,2022,5.632,4.539,0.986,0.107,80.6,17.5,1.9,CK2406,CK2408,,,,,,,
South,Yeosu,2022,20.545,17.162,2.226,1.157,83.5,10.8,5.7,CK2402,CK2407,,,,,,,
South,Gohung,2022,10.24,9.437,0.637,0.166,92.2,6.2,1.6,CW2318,CW2322,CW2323,CW2324,CW2325,,,,
South,Gangjin,2022,0.111,0.102,0.007,0.002,91.9,6.3,1.8,CW2312,,,,,,,,
South,Wando,2022,23.555,21.111,1.689,0.755,89.6,7.2,3.2,CW2314,CW2313,CW2315,CW2317,,,,,
West,Jawoldo,0.232,0.221,0.007,0.004,95.4,2.9,1.7,,,,,,,,,,
West,Dukjukdo1,0.378,0.352,0.013,0.013,93.1,3.6,3.3,,,,,,,,,,
West,Dukjukdo2,0.111,0.099,0.007,0.004,89.4,6.7,3.9,,,,,,,,,,
West,Taean1,0.542,0.497,0.025,0.02,91.7,4.7,3.6,,,,,,,,,,
West,Taean2,0.373,0.346,0.018,0.01,92.6,4.8,2.6,,,,,,,,,,
West,Gaeuido,0.358,0.333,0.016,0.009,93,4.4,2.6,,,,,,,,,,
West,Baegado1,0.103,0.091,0.007,0.005,88.5,6.5,5,,,,,,,,,,
West,Baegado2,0.108,0.097,0.007,0.003,90.2,6.8,3,,,,,,,,,,
West,Sunyudo,0.139,0.124,0.009,0.006,89.2,6.7,4.1,,,,,,,,,,
West,Sansido,0.403,0.367,0.019,0.017,91.1,4.6,4.3,,,,,,,,,,
West,Hodo,0.264,0.252,0.007,0.005,95.4,2.6,2,,,,,,,,,,
West,Uhchungdo,0.549,0.508,0.023,0.017,92.6,4.2,3.2,,,,,,,,,,
West,Waeyundo1,0.179,0.167,0.008,0.004,93.6,4.2,2.2,,,,,,,,,,
West,Waeyundo2,0.144,0.137,0.004,0.003,95.4,2.7,1.9,,,,,,,,,,
West,Nokdo,0.137,0.122,0.01,0.005,89.1,7,3.9,,,,,,,,,,
West,Gwallido,0.139,0.128,0.005,0.006,92.3,3.5,4.2,,,,,,,,,,
West,Byunsanbando,0.469,0.43,0.02,0.019,91.7,4.2,4.1,,,,,,,,,,
West,Wuido1,0.159,0.15,0.006,0.003,94.4,4,1.6,,,,,,,,,,
West,Wuido2,0.272,0.247,0.012,0.013,90.9,4.5,4.6,,,,,,,,,,
West,Myungdo,0.272,0.248,0.015,0.009,91.3,5.6,3.1,,,,,,,,,,
West,Anmado1,0.105,0.093,0.009,0.004,88.4,8.2,3.4,,,,,,,,,,
West,Anmado2,0.214,0.191,0.01,0.014,89.2,4.5,6.3,,,,,,,,,,
West,Songeedo,0.147,0.136,0.005,0.005,92.6,3.7,3.7,,,,,,,,,,
West,Seoguchado,0.102,0.092,0.006,0.004,90.3,5.9,3.8,,,,,,,,,,
West,Bigumdo,0.074,0.068,0.004,0.003,91,5,4,,,,,,,,,,
West,Dochodo,0.092,0.083,0.007,0.003,90.1,7.1,2.8,,,,,,,,,,
West,Sangjodo,0.071,0.064,0.004,0.003,90.2,5.4,4.4,,,,,,,,,,
West,Hajodo,0.122,0.112,0.005,0.005,91.7,4.2,4.1,,,,,,,,,,
West,Huksando1,0.232,0.206,0.013,0.012,88.9,5.8,5.3,,,,,,,,,,
West,Huksando2,0.22,0.191,0.013,0.016,86.9,5.8,7.3,,,,,,,,,,
West,Hongdo1,0.337,0.312,0.016,0.009,92.7,4.6,2.7,,,,,,,,,,
West,Hongdo2,0.264,0.237,0.017,0.01,89.9,6.5,3.6,,,,,,,,,,
West,Gagoedo1,0.166,0.157,0.002,0.008,94.1,1.2,4.7,,,,,,,,,,
West,Gagoedo2,0.091,0.084,0.004,0.003,92.4,4.2,3.4,,,,,,,,,,
Jeju,Hangyung,2023,10.5,5.9,2.3,2.3,56.5,21.8,21.7,CJ2617,CJ2619,,,,,,,
Jeju,Hallim,2023,14.8,9.6,2.8,2.4,64.7,18.9,16.4,CJ2618,,,,,,,,
Jeju,Aewol,2023,8.9,5.7,1.8,1.4,63.9,20.4,15.7,CJ2602,CJ2618,,,,,,,
Jeju,Jeju,2023,12,6.9,2.5,2.6,57,20.9,22.1,CJ2601,CJ2603,CJ2602,,,,,,
Jeju,Jocheon,2023,8.6,4.9,1.9,1.8,57.6,21.7,20.7,CJ2606,,,,,,,,
Jeju,Gujwa,2023,29,18.7,6.4,3.9,64.4,21.9,13.7,CJ2605,CJ2604,,,,,,,
Jeju,Sungsan,2023,16.2,10.4,3.1,2.7,64,19.3,16.7,CJ2607,CJ2608,CJ2610,,,,,,
Jeju,Pyosun,2023,7.5,4.1,1.6,1.8,55,21.5,23.5,CJ2610,CJ2609,,,,,,,
Jeju,Namwon,2023,14.1,8.1,2.9,3.1,57.7,20.2,22.1,CJ2609,CJ2611,,,,,,,
Jeju,Seoguipo,2023,15.9,9.2,3.4,3.3,57.9,21.1,21,CJ2613,CJ2612,,,,,,,
Jeju,Anduk,2023,5.7,3.1,1.7,0.9,54.1,30,15.9,CJ2615,,,,,,,,
Jeju,Daejung,2023,15.5,9.6,3.8,2.1,61.7,24.9,13.4,CJ2614,CJ2616,,,,,,,
East,Gosung,2024,5.5,2.5,2.2,0.8,45.5,40,14.5,CE2546,CE2547,,,,,,,
East,YangYang,2024,5.3,2.7,1.7,0.9,50.9,32.1,17,CE2539,CE2538,CE2541,CE2540,CE2545,,,,
East,Gangneung,2024,11.6,6,3.8,1.8,51.7,32.8,15.5,CE2530,CE2531,CE2527,CE2529,CE2537,CE2533,CE2534,CE2535,CE2536
East,Donghae,2024,7.1,3.7,2.3,1.1,52.1,32.4,15.5,CE2523,CE2524,CE2522,CE2525,,,,,
East,Samchuk,2024,7.7,4.2,2.2,1.3,54.5,28.6,16.9,CE2521,CE2518,CE2520,CE2519,,,,,
East,Uljin,2024,8,6,1.3,0.7,75,16.2,8.8,CE2521,CE2518,CE2520,CE2519,,,,,
East,Youngduk,2024,8.6,3.9,2.5,2.2,45.3,29.1,25.6,CE2505,CE2504,CE2507,CE2506,CE2508,,,,
East,Pohang,2024,48.4,21.8,18.4,8.2,45,38,17,CE2504,CE2505,CE2503,CE2502,CE2501,,,,
East,Gyungju,2024,5.3,2.9,1.7,0.7,54.4,32.3,13.3,CE2441,CE2442,CE2443,CE2444,,,,,
East,Ulsan,2024,18.1,9.1,6.2,2.8,50.2,34.3,15.5,CE2440,,,,,,,,
South,Geoje,2024,8.3,6.3,1.3,0.7,75.9,15.7,8.4,CK2425,CK2430,CK2432,,,,,,
South,Tongyoung,2024,13.8,11.3,1.6,0.9,81.9,11.6,6.5,CK2423,CK2423,CK2420,CK2418,CK2426,CK2427,CK2421,,
South,Gosung,2024,2.5,2.2,0.2,0.1,88,8,4,CK2409,CK2411,CK2413,,,,,,
South,Namhae,2024,6.9,5.4,1.3,0.2,78.3,18.8,2.9,CK2406,CK2408,,,,,,,
South,Yeosu,2024,22.2,17.8,2.9,1.5,80.1,13.1,6.8,CK2402,CK2407,,,,,,,
South,Gohung,2024,10.5,9.4,0.8,0.3,89.5,7.6,2.9,CW2318,CW2322,CW2323,CW2324,CW2325,,,,
South,Gangjin,2024,0.1,0.085,0.01,0.005,85,10,5,CW2312,,,,,,,,
South,Wando,2024,24.2,20.9,2.2,1.1,86.4,9.1,4.5,CW2314,CW2313,CW2315,CW2317,,,,,
