region,admin,variable,env_n_points,env_start_year,env_end_year,env_intercept,env_slope,env_p_value,env_r^2,CB_type,cb_n_points,cb_start_year,cb_end_year,cb_intercept,cb_slope,cb_p_value,cb_r^2
East,Samchuk,DIP_b_adj,44.000,2014.000,2024.000,-1147.435,0.568,0.132,0.053,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,DIP_b_adj,44.000,2014.000,2024.000,-1147.435,0.568,0.132,0.053,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,DIP_b_adj,44.000,2014.000,2024.000,-1147.435,0.568,0.132,0.053,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Samchuk,DO_b_adj,44.000,2014.000,2024.000,158.248,-0.078,0.116,0.058,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,DO_b_adj,44.000,2014.000,2024.000,158.248,-0.078,0.116,0.058,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,DO_b_adj,44.000,2014.000,2024.000,158.248,-0.078,0.116,0.058,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Samchuk,NH3-N_b_adj,44.000,2014.000,2024.000,-550.125,0.272,0.310,0.025,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,NH3-N_b_adj,44.000,2014.000,2024.000,-550.125,0.272,0.310,0.025,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,NH3-N_b_adj,44.000,2014.000,2024.000,-550.125,0.272,0.310,0.025,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Samchuk,NO2-_b_adj,44.000,2014.000,2024.000,-108.495,0.054,0.542,0.009,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,NO2-_b_adj,44.000,2014.000,2024.000,-108.495,0.054,0.542,0.009,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,NO2-_b_adj,44.000,2014.000,2024.000,-108.495,0.054,0.542,0.009,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Samchuk,NO3-_b_adj,44.000,2014.000,2024.000,-9743.839,4.825,0.041,0.096,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,NO3-_b_adj,44.000,2014.000,2024.000,-9743.839,4.825,0.041,0.096,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,NO3-_b_adj,44.000,2014.000,2024.000,-9743.839,4.825,0.041,0.096,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Samchuk,SAS_b_adj,44.000,2014.000,2024.000,-21809.491,10.800,0.065,0.079,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,SAS_b_adj,44.000,2014.000,2024.000,-21809.491,10.800,0.065,0.079,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,SAS_b_adj,44.000,2014.000,2024.000,-21809.491,10.800,0.065,0.079,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Samchuk,SS_b_adj,44.000,2014.000,2024.000,0.539,-0.000,0.999,0.000,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,SS_b_adj,44.000,2014.000,2024.000,0.539,-0.000,0.999,0.000,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,SS_b_adj,44.000,2014.000,2024.000,0.539,-0.000,0.999,0.000,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Samchuk,TN_b_adj,44.000,2014.000,2024.000,4951.494,-2.452,0.298,0.026,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,TN_b_adj,44.000,2014.000,2024.000,4951.494,-2.452,0.298,0.026,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,TN_b_adj,44.000,2014.000,2024.000,4951.494,-2.452,0.298,0.026,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Samchuk,TP_b_adj,44.000,2014.000,2024.000,-1472.442,0.729,0.053,0.086,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,TP_b_adj,44.000,2014.000,2024.000,-1472.442,0.729,0.053,0.086,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,TP_b_adj,44.000,2014.000,2024.000,-1472.442,0.729,0.053,0.086,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Samchuk,pH_b_adj,44.000,2014.000,2024.000,8.518,-0.004,0.301,0.025,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,pH_b_adj,44.000,2014.000,2024.000,8.518,-0.004,0.301,0.025,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,pH_b_adj,44.000,2014.000,2024.000,8.518,-0.004,0.301,0.025,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Samchuk,salinity_b_adj,44.000,2014.000,2024.000,-16.030,0.008,0.747,0.003,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,salinity_b_adj,44.000,2014.000,2024.000,-16.030,0.008,0.747,0.003,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,salinity_b_adj,44.000,2014.000,2024.000,-16.030,0.008,0.747,0.003,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Samchuk,temp_b_adj,44.000,2014.000,2024.000,118.437,-0.059,0.780,0.002,CB_1,5.000,2014.000,2024.000,57.570,-0.027,0.751,0.039
East,Samchuk,temp_b_adj,44.000,2014.000,2024.000,118.437,-0.059,0.780,0.002,CB_2,5.000,2014.000,2024.000,119.769,-0.058,0.649,0.078
East,Samchuk,temp_b_adj,44.000,2014.000,2024.000,118.437,-0.059,0.780,0.002,CB_3,5.000,2014.000,2024.000,313.813,-0.155,0.167,0.523
East,Sokcho,COD_b_adj,44.000,2014.000,2024.000,-199.546,0.099,0.000,0.289,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,COD_b_adj,44.000,2014.000,2024.000,-199.546,0.099,0.000,0.289,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,COD_b_adj,44.000,2014.000,2024.000,-199.546,0.099,0.000,0.289,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,Chla_b_adj,44.000,2014.000,2024.000,-56.887,0.028,0.539,0.009,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,Chla_b_adj,44.000,2014.000,2024.000,-56.887,0.028,0.539,0.009,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,Chla_b_adj,44.000,2014.000,2024.000,-56.887,0.028,0.539,0.009,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,DIN_b_adj,44.000,2014.000,2024.000,-5025.679,2.489,0.311,0.024,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,DIN_b_adj,44.000,2014.000,2024.000,-5025.679,2.489,0.311,0.024,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,DIN_b_adj,44.000,2014.000,2024.000,-5025.679,2.489,0.311,0.024,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,DIP_b_adj,44.000,2014.000,2024.000,-663.273,0.328,0.416,0.016,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,DIP_b_adj,44.000,2014.000,2024.000,-663.273,0.328,0.416,0.016,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,DIP_b_adj,44.000,2014.000,2024.000,-663.273,0.328,0.416,0.016,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,DO_b_adj,44.000,2014.000,2024.000,55.963,-0.028,0.596,0.007,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,DO_b_adj,44.000,2014.000,2024.000,55.963,-0.028,0.596,0.007,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,DO_b_adj,44.000,2014.000,2024.000,55.963,-0.028,0.596,0.007,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,NH3-N_b_adj,44.000,2014.000,2024.000,-1267.755,0.628,0.101,0.063,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,NH3-N_b_adj,44.000,2014.000,2024.000,-1267.755,0.628,0.101,0.063,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,NH3-N_b_adj,44.000,2014.000,2024.000,-1267.755,0.628,0.101,0.063,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,NO2-_b_adj,44.000,2014.000,2024.000,-136.939,0.068,0.399,0.017,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,NO2-_b_adj,44.000,2014.000,2024.000,-136.939,0.068,0.399,0.017,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,NO2-_b_adj,44.000,2014.000,2024.000,-136.939,0.068,0.399,0.017,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,NO3-_b_adj,44.000,2014.000,2024.000,-3621.025,1.793,0.440,0.014,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,NO3-_b_adj,44.000,2014.000,2024.000,-3621.025,1.793,0.440,0.014,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,NO3-_b_adj,44.000,2014.000,2024.000,-3621.025,1.793,0.440,0.014,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,SAS_b_adj,44.000,2014.000,2024.000,-7789.936,3.858,0.487,0.012,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,SAS_b_adj,44.000,2014.000,2024.000,-7789.936,3.858,0.487,0.012,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,SAS_b_adj,44.000,2014.000,2024.000,-7789.936,3.858,0.487,0.012,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,SS_b_adj,44.000,2014.000,2024.000,-441.840,0.219,0.174,0.044,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,SS_b_adj,44.000,2014.000,2024.000,-441.840,0.219,0.174,0.044,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,SS_b_adj,44.000,2014.000,2024.000,-441.840,0.219,0.174,0.044,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,TN_b_adj,44.000,2014.000,2024.000,12383.522,-6.132,0.018,0.125,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,TN_b_adj,44.000,2014.000,2024.000,12383.522,-6.132,0.018,0.125,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,TN_b_adj,44.000,2014.000,2024.000,12383.522,-6.132,0.018,0.125,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,TP_b_adj,44.000,2014.000,2024.000,-618.236,0.306,0.415,0.016,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,TP_b_adj,44.000,2014.000,2024.000,-618.236,0.306,0.415,0.016,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,TP_b_adj,44.000,2014.000,2024.000,-618.236,0.306,0.415,0.016,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,pH_b_adj,44.000,2014.000,2024.000,2.934,-0.001,0.737,0.003,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,pH_b_adj,44.000,2014.000,2024.000,2.934,-0.001,0.737,0.003,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,pH_b_adj,44.000,2014.000,2024.000,2.934,-0.001,0.737,0.003,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,salinity_b_adj,44.000,2014.000,2024.000,34.580,-0.017,0.313,0.024,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,salinity_b_adj,44.000,2014.000,2024.000,34.580,-0.017,0.313,0.024,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,salinity_b_adj,44.000,2014.000,2024.000,34.580,-0.017,0.313,0.024,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
East,Sokcho,temp_b_adj,44.000,2014.000,2024.000,-286.761,0.142,0.526,0.010,CB_1,4.000,2014.000,2022.000,-409.047,0.203,0.117,0.780
East,Sokcho,temp_b_adj,44.000,2014.000,2024.000,-286.761,0.142,0.526,0.010,CB_2,4.000,2014.000,2022.000,290.098,-0.143,0.275,0.525
East,Sokcho,temp_b_adj,44.000,2014.000,2024.000,-286.761,0.142,0.526,0.010,CB_3,4.000,2014.000,2022.000,-114.664,0.057,0.090,0.828
Jeju,Daejung,COD_b_adj,44.000,2014.000,2024.000,-101.341,0.050,0.132,0.053,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,COD_b_adj,44.000,2014.000,2024.000,-101.341,0.050,0.132,0.053,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,COD_b_adj,44.000,2014.000,2024.000,-101.341,0.050,0.132,0.053,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,Chla_b_adj,44.000,2014.000,2024.000,35.523,-0.018,0.572,0.008,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,Chla_b_adj,44.000,2014.000,2024.000,35.523,-0.018,0.572,0.008,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,Chla_b_adj,44.000,2014.000,2024.000,35.523,-0.018,0.572,0.008,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,DIN_b_adj,44.000,2014.000,2024.000,1909.708,-0.946,0.484,0.012,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,DIN_b_adj,44.000,2014.000,2024.000,1909.708,-0.946,0.484,0.012,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,DIN_b_adj,44.000,2014.000,2024.000,1909.708,-0.946,0.484,0.012,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,DIP_b_adj,44.000,2014.000,2024.000,206.809,-0.102,0.613,0.006,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,DIP_b_adj,44.000,2014.000,2024.000,206.809,-0.102,0.613,0.006,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,DIP_b_adj,44.000,2014.000,2024.000,206.809,-0.102,0.613,0.006,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,DO_b_adj,44.000,2014.000,2024.000,3.516,-0.002,0.970,0.000,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,DO_b_adj,44.000,2014.000,2024.000,3.516,-0.002,0.970,0.000,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,DO_b_adj,44.000,2014.000,2024.000,3.516,-0.002,0.970,0.000,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,NH3-N_b_adj,44.000,2014.000,2024.000,-295.339,0.146,0.845,0.001,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,NH3-N_b_adj,44.000,2014.000,2024.000,-295.339,0.146,0.845,0.001,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,NH3-N_b_adj,44.000,2014.000,2024.000,-295.339,0.146,0.845,0.001,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,NO2-_b_adj,44.000,2014.000,2024.000,-13.138,0.007,0.917,0.000,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,NO2-_b_adj,44.000,2014.000,2024.000,-13.138,0.007,0.917,0.000,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,NO2-_b_adj,44.000,2014.000,2024.000,-13.138,0.007,0.917,0.000,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,NO3-_b_adj,44.000,2014.000,2024.000,2220.680,-1.100,0.297,0.026,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,NO3-_b_adj,44.000,2014.000,2024.000,2220.680,-1.100,0.297,0.026,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,NO3-_b_adj,44.000,2014.000,2024.000,2220.680,-1.100,0.297,0.026,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,SAS_b_adj,44.000,2014.000,2024.000,5322.096,-2.636,0.315,0.024,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,SAS_b_adj,44.000,2014.000,2024.000,5322.096,-2.636,0.315,0.024,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,SAS_b_adj,44.000,2014.000,2024.000,5322.096,-2.636,0.315,0.024,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,SS_b_adj,44.000,2014.000,2024.000,-2408.353,1.193,0.034,0.103,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,SS_b_adj,44.000,2014.000,2024.000,-2408.353,1.193,0.034,0.103,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,SS_b_adj,44.000,2014.000,2024.000,-2408.353,1.193,0.034,0.103,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,TN_b_adj,44.000,2014.000,2024.000,10817.694,-5.357,0.048,0.090,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,TN_b_adj,44.000,2014.000,2024.000,10817.694,-5.357,0.048,0.090,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,TN_b_adj,44.000,2014.000,2024.000,10817.694,-5.357,0.048,0.090,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,TP_b_adj,44.000,2014.000,2024.000,-160.701,0.080,0.643,0.005,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,TP_b_adj,44.000,2014.000,2024.000,-160.701,0.080,0.643,0.005,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,TP_b_adj,44.000,2014.000,2024.000,-160.701,0.080,0.643,0.005,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,pH_b_adj,44.000,2014.000,2024.000,7.072,-0.004,0.553,0.008,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,pH_b_adj,44.000,2014.000,2024.000,7.072,-0.004,0.553,0.008,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,pH_b_adj,44.000,2014.000,2024.000,7.072,-0.004,0.553,0.008,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,salinity_b_adj,44.000,2014.000,2024.000,66.078,-0.033,0.514,0.010,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,salinity_b_adj,44.000,2014.000,2024.000,66.078,-0.033,0.514,0.010,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,salinity_b_adj,44.000,2014.000,2024.000,66.078,-0.033,0.514,0.010,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Daejung,temp_b_adj,44.000,2014.000,2024.000,-462.663,0.229,0.210,0.037,CB_1,3.000,2016.000,2023.000,56.233,-0.023,0.692,0.217
Jeju,Daejung,temp_b_adj,44.000,2014.000,2024.000,-462.663,0.229,0.210,0.037,CB_2,3.000,2016.000,2023.000,-240.895,0.121,0.705,0.200
Jeju,Daejung,temp_b_adj,44.000,2014.000,2024.000,-462.663,0.229,0.210,0.037,CB_3,3.000,2016.000,2023.000,108.251,-0.052,0.886,0.032
Jeju,Gujwa,COD_b_adj,44.000,2014.000,2024.000,-138.083,0.068,0.013,0.139,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,COD_b_adj,44.000,2014.000,2024.000,-138.083,0.068,0.013,0.139,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,COD_b_adj,44.000,2014.000,2024.000,-138.083,0.068,0.013,0.139,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,Chla_b_adj,44.000,2014.000,2024.000,26.114,-0.013,0.645,0.005,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,Chla_b_adj,44.000,2014.000,2024.000,26.114,-0.013,0.645,0.005,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,Chla_b_adj,44.000,2014.000,2024.000,26.114,-0.013,0.645,0.005,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,DIN_b_adj,44.000,2014.000,2024.000,-1031.253,0.511,0.710,0.003,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,DIN_b_adj,44.000,2014.000,2024.000,-1031.253,0.511,0.710,0.003,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,DIN_b_adj,44.000,2014.000,2024.000,-1031.253,0.511,0.710,0.003,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,DIP_b_adj,44.000,2014.000,2024.000,-93.212,0.046,0.832,0.001,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,DIP_b_adj,44.000,2014.000,2024.000,-93.212,0.046,0.832,0.001,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,DIP_b_adj,44.000,2014.000,2024.000,-93.212,0.046,0.832,0.001,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,DO_b_adj,44.000,2014.000,2024.000,105.350,-0.052,0.323,0.023,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,DO_b_adj,44.000,2014.000,2024.000,105.350,-0.052,0.323,0.023,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,DO_b_adj,44.000,2014.000,2024.000,105.350,-0.052,0.323,0.023,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,NH3-N_b_adj,44.000,2014.000,2024.000,694.305,-0.344,0.385,0.018,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,NH3-N_b_adj,44.000,2014.000,2024.000,694.305,-0.344,0.385,0.018,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,NH3-N_b_adj,44.000,2014.000,2024.000,694.305,-0.344,0.385,0.018,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,NO2-_b_adj,44.000,2014.000,2024.000,-4.175,0.002,0.993,0.000,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,NO2-_b_adj,44.000,2014.000,2024.000,-4.175,0.002,0.993,0.000,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,NO2-_b_adj,44.000,2014.000,2024.000,-4.175,0.002,0.993,0.000,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
