region,admin,variable,env_n_points,env_start_year,env_end_year,env_intercept,env_slope,env_p_value,env_r^2,CB_type,cb_n_points,cb_start_year,cb_end_year,cb_intercept,cb_slope,cb_p_value,cb_r^2
Jeju,Gujwa,NO3-_b_adj,44.000,2014.000,2024.000,-1724.548,0.854,0.490,0.011,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,NO3-_b_adj,44.000,2014.000,2024.000,-1724.548,0.854,0.490,0.011,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,NO3-_b_adj,44.000,2014.000,2024.000,-1724.548,0.854,0.490,0.011,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,SAS_b_adj,44.000,2014.000,2024.000,2252.378,-1.115,0.603,0.006,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,SAS_b_adj,44.000,2014.000,2024.000,2252.378,-1.115,0.603,0.006,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,SAS_b_adj,44.000,2014.000,2024.000,2252.378,-1.115,0.603,0.006,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,SS_b_adj,44.000,2014.000,2024.000,-648.938,0.321,0.457,0.013,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,SS_b_adj,44.000,2014.000,2024.000,-648.938,0.321,0.457,0.013,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,SS_b_adj,44.000,2014.000,2024.000,-648.938,0.321,0.457,0.013,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,TN_b_adj,44.000,2014.000,2024.000,13131.039,-6.503,0.001,0.243,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,TN_b_adj,44.000,2014.000,2024.000,13131.039,-6.503,0.001,0.243,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,TN_b_adj,44.000,2014.000,2024.000,13131.039,-6.503,0.001,0.243,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,TP_b_adj,44.000,2014.000,2024.000,-564.164,0.279,0.121,0.056,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,TP_b_adj,44.000,2014.000,2024.000,-564.164,0.279,0.121,0.056,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,TP_b_adj,44.000,2014.000,2024.000,-564.164,0.279,0.121,0.056,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,pH_b_adj,44.000,2014.000,2024.000,10.913,-0.005,0.352,0.021,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,pH_b_adj,44.000,2014.000,2024.000,10.913,-0.005,0.352,0.021,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,pH_b_adj,44.000,2014.000,2024.000,10.913,-0.005,0.352,0.021,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,salinity_b_adj,44.000,2014.000,2024.000,56.677,-0.028,0.633,0.005,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,salinity_b_adj,44.000,2014.000,2024.000,56.677,-0.028,0.633,0.005,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,salinity_b_adj,44.000,2014.000,2024.000,56.677,-0.028,0.633,0.005,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Gujwa,temp_b_adj,44.000,2014.000,2024.000,-482.934,0.239,0.206,0.038,CB_1,3.000,2016.000,2023.000,-226.458,0.121,0.647,0.278
Jeju,Gujwa,temp_b_adj,44.000,2014.000,2024.000,-482.934,0.239,0.206,0.038,CB_2,3.000,2016.000,2023.000,-494.540,0.247,0.352,0.724
Jeju,Gujwa,temp_b_adj,44.000,2014.000,2024.000,-482.934,0.239,0.206,0.038,CB_3,3.000,2016.000,2023.000,380.547,-0.186,0.164,0.935
Jeju,Hallim,COD_b_adj,44.000,2014.000,2024.000,-88.017,0.044,0.130,0.054,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,COD_b_adj,44.000,2014.000,2024.000,-88.017,0.044,0.130,0.054,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,COD_b_adj,44.000,2014.000,2024.000,-88.017,0.044,0.130,0.054,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,Chla_b_adj,44.000,2014.000,2024.000,21.377,-0.011,0.718,0.003,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,Chla_b_adj,44.000,2014.000,2024.000,21.377,-0.011,0.718,0.003,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,Chla_b_adj,44.000,2014.000,2024.000,21.377,-0.011,0.718,0.003,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,DIN_b_adj,44.000,2014.000,2024.000,696.152,-0.345,0.776,0.002,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,DIN_b_adj,44.000,2014.000,2024.000,696.152,-0.345,0.776,0.002,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,DIN_b_adj,44.000,2014.000,2024.000,696.152,-0.345,0.776,0.002,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,DIP_b_adj,44.000,2014.000,2024.000,-236.070,0.117,0.568,0.008,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,DIP_b_adj,44.000,2014.000,2024.000,-236.070,0.117,0.568,0.008,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,DIP_b_adj,44.000,2014.000,2024.000,-236.070,0.117,0.568,0.008,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,DO_b_adj,44.000,2014.000,2024.000,56.111,-0.028,0.571,0.008,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,DO_b_adj,44.000,2014.000,2024.000,56.111,-0.028,0.571,0.008,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,DO_b_adj,44.000,2014.000,2024.000,56.111,-0.028,0.571,0.008,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,NH3-N_b_adj,44.000,2014.000,2024.000,0.238,-0.000,1.000,0.000,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,NH3-N_b_adj,44.000,2014.000,2024.000,0.238,-0.000,1.000,0.000,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,NH3-N_b_adj,44.000,2014.000,2024.000,0.238,-0.000,1.000,0.000,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,NO2-_b_adj,44.000,2014.000,2024.000,-69.399,0.034,0.630,0.006,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,NO2-_b_adj,44.000,2014.000,2024.000,-69.399,0.034,0.630,0.006,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,NO2-_b_adj,44.000,2014.000,2024.000,-69.399,0.034,0.630,0.006,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,NO3-_b_adj,44.000,2014.000,2024.000,768.012,-0.380,0.742,0.003,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,NO3-_b_adj,44.000,2014.000,2024.000,768.012,-0.380,0.742,0.003,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,NO3-_b_adj,44.000,2014.000,2024.000,768.012,-0.380,0.742,0.003,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,SAS_b_adj,44.000,2014.000,2024.000,122.318,-0.061,0.981,0.000,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,SAS_b_adj,44.000,2014.000,2024.000,122.318,-0.061,0.981,0.000,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,SAS_b_adj,44.000,2014.000,2024.000,122.318,-0.061,0.981,0.000,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,SS_b_adj,44.000,2014.000,2024.000,-3182.564,1.576,0.012,0.142,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,SS_b_adj,44.000,2014.000,2024.000,-3182.564,1.576,0.012,0.142,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,SS_b_adj,44.000,2014.000,2024.000,-3182.564,1.576,0.012,0.142,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,TN_b_adj,44.000,2014.000,2024.000,17212.632,-8.524,0.000,0.302,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,TN_b_adj,44.000,2014.000,2024.000,17212.632,-8.524,0.000,0.302,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,TN_b_adj,44.000,2014.000,2024.000,17212.632,-8.524,0.000,0.302,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,TP_b_adj,44.000,2014.000,2024.000,-584.900,0.290,0.078,0.072,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,TP_b_adj,44.000,2014.000,2024.000,-584.900,0.290,0.078,0.072,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,TP_b_adj,44.000,2014.000,2024.000,-584.900,0.290,0.078,0.072,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,pH_b_adj,44.000,2014.000,2024.000,14.457,-0.007,0.410,0.016,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,pH_b_adj,44.000,2014.000,2024.000,14.457,-0.007,0.410,0.016,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,pH_b_adj,44.000,2014.000,2024.000,14.457,-0.007,0.410,0.016,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,salinity_b_adj,44.000,2014.000,2024.000,4.848,-0.002,0.948,0.000,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,salinity_b_adj,44.000,2014.000,2024.000,4.848,-0.002,0.948,0.000,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,salinity_b_adj,44.000,2014.000,2024.000,4.848,-0.002,0.948,0.000,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Hallim,temp_b_adj,44.000,2014.000,2024.000,-388.101,0.192,0.222,0.035,CB_1,3.000,2016.000,2023.000,1327.501,-0.652,0.238,0.866
Jeju,Hallim,temp_b_adj,44.000,2014.000,2024.000,-388.101,0.192,0.222,0.035,CB_2,3.000,2016.000,2023.000,-366.153,0.182,0.069,0.988
Jeju,Hallim,temp_b_adj,44.000,2014.000,2024.000,-388.101,0.192,0.222,0.035,CB_3,3.000,2016.000,2023.000,-293.574,0.147,0.565,0.398
Jeju,Jeju,COD_b_adj,44.000,2014.000,2024.000,-108.825,0.054,0.034,0.102,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,COD_b_adj,44.000,2014.000,2024.000,-108.825,0.054,0.034,0.102,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,COD_b_adj,44.000,2014.000,2024.000,-108.825,0.054,0.034,0.102,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,Chla_b_adj,44.000,2014.000,2024.000,11.673,-0.006,0.868,0.001,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,Chla_b_adj,44.000,2014.000,2024.000,11.673,-0.006,0.868,0.001,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,Chla_b_adj,44.000,2014.000,2024.000,11.673,-0.006,0.868,0.001,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,DIN_b_adj,44.000,2014.000,2024.000,390.412,-0.193,0.887,0.000,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,DIN_b_adj,44.000,2014.000,2024.000,390.412,-0.193,0.887,0.000,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,DIN_b_adj,44.000,2014.000,2024.000,390.412,-0.193,0.887,0.000,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,DIP_b_adj,44.000,2014.000,2024.000,222.699,-0.110,0.662,0.005,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,DIP_b_adj,44.000,2014.000,2024.000,222.699,-0.110,0.662,0.005,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,DIP_b_adj,44.000,2014.000,2024.000,222.699,-0.110,0.662,0.005,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,DO_b_adj,44.000,2014.000,2024.000,58.023,-0.029,0.572,0.008,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,DO_b_adj,44.000,2014.000,2024.000,58.023,-0.029,0.572,0.008,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,DO_b_adj,44.000,2014.000,2024.000,58.023,-0.029,0.572,0.008,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,NH3-N_b_adj,44.000,2014.000,2024.000,-70.806,0.035,0.941,0.000,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,NH3-N_b_adj,44.000,2014.000,2024.000,-70.806,0.035,0.941,0.000,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,NH3-N_b_adj,44.000,2014.000,2024.000,-70.806,0.035,0.941,0.000,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,NO2-_b_adj,44.000,2014.000,2024.000,-231.492,0.115,0.207,0.038,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,NO2-_b_adj,44.000,2014.000,2024.000,-231.492,0.115,0.207,0.038,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,NO2-_b_adj,44.000,2014.000,2024.000,-231.492,0.115,0.207,0.038,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,NO3-_b_adj,44.000,2014.000,2024.000,900.454,-0.446,0.748,0.002,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,NO3-_b_adj,44.000,2014.000,2024.000,900.454,-0.446,0.748,0.002,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,NO3-_b_adj,44.000,2014.000,2024.000,900.454,-0.446,0.748,0.002,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,SAS_b_adj,44.000,2014.000,2024.000,5641.159,-2.794,0.441,0.014,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,SAS_b_adj,44.000,2014.000,2024.000,5641.159,-2.794,0.441,0.014,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,SAS_b_adj,44.000,2014.000,2024.000,5641.159,-2.794,0.441,0.014,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,SS_b_adj,44.000,2014.000,2024.000,-1753.097,0.868,0.051,0.088,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,SS_b_adj,44.000,2014.000,2024.000,-1753.097,0.868,0.051,0.088,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,SS_b_adj,44.000,2014.000,2024.000,-1753.097,0.868,0.051,0.088,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,TN_b_adj,44.000,2014.000,2024.000,15791.771,-7.820,0.000,0.336,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,TN_b_adj,44.000,2014.000,2024.000,15791.771,-7.820,0.000,0.336,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,TN_b_adj,44.000,2014.000,2024.000,15791.771,-7.820,0.000,0.336,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,TP_b_adj,44.000,2014.000,2024.000,-492.590,0.244,0.200,0.039,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,TP_b_adj,44.000,2014.000,2024.000,-492.590,0.244,0.200,0.039,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,TP_b_adj,44.000,2014.000,2024.000,-492.590,0.244,0.200,0.039,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,pH_b_adj,44.000,2014.000,2024.000,19.601,-0.010,0.148,0.049,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,pH_b_adj,44.000,2014.000,2024.000,19.601,-0.010,0.148,0.049,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,pH_b_adj,44.000,2014.000,2024.000,19.601,-0.010,0.148,0.049,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,salinity_b_adj,44.000,2014.000,2024.000,132.733,-0.066,0.314,0.024,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,salinity_b_adj,44.000,2014.000,2024.000,132.733,-0.066,0.314,0.024,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,salinity_b_adj,44.000,2014.000,2024.000,132.733,-0.066,0.314,0.024,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
Jeju,Jeju,temp_b_adj,44.000,2014.000,2024.000,-588.735,0.292,0.143,0.050,CB_1,4.000,2016.000,2023.000,2140.115,-1.050,0.871,0.017
Jeju,Jeju,temp_b_adj,44.000,2014.000,2024.000,-588.735,0.292,0.143,0.050,CB_2,4.000,2016.000,2023.000,646.970,-0.317,0.879,0.015
Jeju,Jeju,temp_b_adj,44.000,2014.000,2024.000,-588.735,0.292,0.143,0.050,CB_3,4.000,2016.000,2023.000,905.760,-0.446,0.590,0.168
South,Geoje,COD_b_adj,44.000,2014.000,2024.000,-72.226,0.036,0.099,0.064,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
South,Geoje,COD_b_adj,44.000,2014.000,2024.000,-72.226,0.036,0.099,0.064,CB_2,5.000,2015.000,2024.000,163.048,-0.080,0.489,0.171
South,Geoje,COD_b_adj,44.000,2014.000,2024.000,-72.226,0.036,0.099,0.064,CB_3,5.000,2015.000,2024.000,236.892,-0.117,0.299,0.343
South,Geoje,Chla_b_adj,44.000,2014.000,2024.000,96.016,-0.048,0.385,0.018,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
South,Geoje,Chla_b_adj,44.000,2014.000,2024.000,96.016,-0.048,0.385,0.018,CB_2,5.000,2015.000,2024.000,163.048,-0.080,0.489,0.171
South,Geoje,Chla_b_adj,44.000,2014.000,2024.000,96.016,-0.048,0.385,0.018,CB_3,5.000,2015.000,2024.000,236.892,-0.117,0.299,0.343
South,Geoje,DIN_b_adj,44.000,2014.000,2024.000,-4078.300,2.020,0.342,0.022,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
South,Geoje,DIN_b_adj,44.000,2014.000,2024.000,-4078.300,2.020,0.342,0.022,CB_2,5.000,2015.000,2024.000,163.048,-0.080,0.489,0.171
South,Geoje,DIN_b_adj,44.000,2014.000,2024.000,-4078.300,2.020,0.342,0.022,CB_3,5.000,2015.000,2024.000,236.892,-0.117,0.299,0.343
South,Geoje,DIP_b_adj,44.000,2014.000,2024.000,-917.305,0.454,0.188,0.041,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
South,Geoje,DIP_b_adj,44.000,2014.000,2024.000,-917.305,0.454,0.188,0.041,CB_2,5.000,2015.000,2024.000,163.048,-0.080,0.489,0.171
South,Geoje,DIP_b_adj,44.000,2014.000,2024.000,-917.305,0.454,0.188,0.041,CB_3,5.000,2015.000,2024.000,236.892,-0.117,0.299,0.343
South,Geoje,DO_b_adj,44.000,2014.000,2024.000,134.323,-0.067,0.322,0.023,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
South,Geoje,DO_b_adj,44.000,2014.000,2024.000,134.323,-0.067,0.322,0.023,CB_2,5.000,2015.000,2024.000,163.048,-0.080,0.489,0.171
South,Geoje,DO_b_adj,44.000,2014.000,2024.000,134.323,-0.067,0.322,0.023,CB_3,5.000,2015.000,2024.000,236.892,-0.117,0.299,0.343
South,Geoje,NH3-N_b_adj,44.000,2014.000,2024.000,-422.997,0.209,0.672,0.004,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
South,Geoje,NH3-N_b_adj,44.000,2014.000,2024.000,-422.997,0.209,0.672,0.004,CB_2,5.000,2015.000,2024.000,163.048,-0.080,0.489,0.171
South,Geoje,NH3-N_b_adj,44.000,2014.000,2024.000,-422.997,0.209,0.672,0.004,CB_3,5.000,2015.000,2024.000,236.892,-0.117,0.299,0.343
South,Geoje,NO2-_b_adj,44.000,2014.000,2024.000,120.905,-0.060,0.760,0.002,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
South,Geoje,NO2-_b_adj,44.000,2014.000,2024.000,120.905,-0.060,0.760,0.002,CB_2,5.000,2015.000,2024.000,163.048,-0.080,0.489,0.171
South,Geoje,NO2-_b_adj,44.000,2014.000,2024.000,120.905,-0.060,0.760,0.002,CB_3,5.000,2015.000,2024.000,236.892,-0.117,0.299,0.343
South,Geoje,NO3-_b_adj,44.000,2014.000,2024.000,-3764.577,1.864,0.285,0.027,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
South,Geoje,NO3-_b_adj,44.000,2014.000,2024.000,-3764.577,1.864,0.285,0.027,CB_2,5.000,2015.000,2024.000,163.048,-0.080,0.489,0.171
South,Geoje,NO3-_b_adj,44.000,2014.000,2024.000,-3764.577,1.864,0.285,0.027,CB_3,5.000,2015.000,2024.000,236.892,-0.117,0.299,0.343
South,Geoje,SAS_b_adj,44.000,2014.000,2024.000,-9207.942,4.560,0.476,0.012,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
South,Geoje,SAS_b_adj,44.000,2014.000,2024.000,-9207.942,4.560,0.476,0.012,CB_2,5.000,2015.000,2024.000,163.048,-0.080,0.489,0.171
South,Geoje,SAS_b_adj,44.000,2014.000,2024.000,-9207.942,4.560,0.476,0.012,CB_3,5.000,2015.000,2024.000,236.892,-0.117,0.299,0.343
South,Geoje,SS_b_adj,44.000,2014.000,2024.000,-642.524,0.318,0.116,0.058,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
South,Geoje,SS_b_adj,44.000,2014.000,2024.000,-642.524,0.318,0.116,0.058,CB_2,5.000,2015.000,2024.000,163.048,-0.080,0.489,0.171
South,Geoje,SS_b_adj,44.000,2014.000,2024.000,-642.524,0.318,0.116,0.058,CB_3,5.000,2015.000,2024.000,236.892,-0.117,0.299,0.343
South,Geoje,TN_b_adj,44.000,2014.000,2024.000,10397.663,-5.149,0.078,0.072,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
South,Geoje,TN_b_adj,44.000,2014.000,2024.000,10397.663,-5.149,0.078,0.072,CB_2,5.000,2015.000,2024.000,163.048,-0.080,0.489,0.171
South,Geoje,TN_b_adj,44.000,2014.000,2024.000,10397.663,-5.149,0.078,0.072,CB_3,5.000,2015.000,2024.000,236.892,-0.117,0.299,0.343
South,Geoje,TP_b_adj,44.000,2014.000,2024.000,-1042.939,0.516,0.173,0.044,CB_1,5.000,2015.000,2024.000,-639.997,0.320,0.103,0.641
