region,admin,variable,n_points,start_year,end_year,intercept,slope,p_value,r^2
South,Gijang,temp_b_adj,44.000,2014.000,2024.000,-298.691,0.148,0.351,0.021
South,Gosung,COD_b_adj,44.000,2014.000,2024.000,-143.033,0.071,0.003,0.194
South,Gosung,Chla_b_adj,44.000,2014.000,2024.000,-50.150,0.025,0.564,0.008
South,Gosung,DIN_b_adj,44.000,2014.000,2024.000,4958.034,-2.455,0.216,0.036
South,Gosung,DIP_b_adj,44.000,2014.000,2024.000,-537.289,0.266,0.478,0.012
South,Gosung,DO_b_adj,44.000,2014.000,2024.000,91.006,-0.045,0.570,0.008
South,Gosung,NH3-N_b_adj,44.000,2014.000,2024.000,1093.165,-0.541,0.546,0.009
South,Gosung,NO2-_b_adj,44.000,2014.000,2024.000,1403.782,-0.695,0.099,0.063
South,Gosung,NO3-_b_adj,44.000,2014.000,2024.000,2368.649,-1.173,0.281,0.028
South,Gosung,SAS_b_adj,44.000,2014.000,2024.000,-44176.591,21.876,0.086,0.069
South,Gosung,SS_b_adj,44.000,2014.000,2024.000,1202.914,-0.596,0.043,0.094
South,Gosung,TN_b_adj,44.000,2014.000,2024.000,18946.809,-9.383,0.003,0.193
South,Gosung,TP_b_adj,44.000,2014.000,2024.000,-895.253,0.443,0.309,0.025
South,Gosung,pH_b_adj,44.000,2014.000,2024.000,28.733,-0.014,0.067,0.077
South,Gosung,salinity_b_adj,44.000,2014.000,2024.000,48.667,-0.024,0.590,0.007
South,Gosung,temp_b_adj,44.000,2014.000,2024.000,-358.571,0.178,0.560,0.008
South,Sacheon,COD_b_adj,44.000,2014.000,2024.000,-184.988,0.092,0.000,0.262
South,Sacheon,Chla_b_adj,44.000,2014.000,2024.000,138.921,-0.069,0.205,0.038
South,Sacheon,DIN_b_adj,44.000,2014.000,2024.000,-326.899,0.162,0.932,0.000
South,Sacheon,DIP_b_adj,44.000,2014.000,2024.000,-101.743,0.050,0.863,0.001
South,Sacheon,DO_b_adj,44.000,2014.000,2024.000,144.081,-0.071,0.433,0.015
South,Sacheon,NH3-N_b_adj,44.000,2014.000,2024.000,-51.236,0.025,0.972,0.000
South,Sacheon,NO2-_b_adj,44.000,2014.000,2024.000,1023.252,-0.507,0.273,0.029
South,Sacheon,NO3-_b_adj,44.000,2014.000,2024.000,-1095.861,0.543,0.608,0.006
South,Sacheon,SAS_b_adj,44.000,2014.000,2024.000,-11677.372,5.783,0.515,0.010
South,Sacheon,SS_b_adj,44.000,2014.000,2024.000,-354.118,0.175,0.482,0.012
South,Sacheon,TN_b_adj,44.000,2014.000,2024.000,19292.566,-9.554,0.003,0.190
South,Sacheon,TP_b_adj,44.000,2014.000,2024.000,-919.235,0.455,0.303,0.025
South,Sacheon,pH_b_adj,44.000,2014.000,2024.000,24.488,-0.012,0.099,0.063
South,Sacheon,salinity_b_adj,44.000,2014.000,2024.000,57.089,-0.028,0.387,0.018
South,Sacheon,temp_b_adj,44.000,2014.000,2024.000,-363.359,0.180,0.514,0.010
South,Tongyoung,COD_b_adj,44.000,2014.000,2024.000,-106.262,0.053,0.005,0.174
South,Tongyoung,Chla_b_adj,44.000,2014.000,2024.000,233.197,-0.115,0.013,0.137
South,Tongyoung,DIN_b_adj,44.000,2014.000,2024.000,-4947.415,2.450,0.199,0.039
South,Tongyoung,DIP_b_adj,44.000,2014.000,2024.000,-916.530,0.454,0.086,0.068
South,Tongyoung,DO_b_adj,44.000,2014.000,2024.000,158.406,-0.078,0.341,0.022
South,Tongyoung,NH3-N_b_adj,44.000,2014.000,2024.000,-1277.270,0.633,0.337,0.022
South,Tongyoung,NO2-_b_adj,44.000,2014.000,2024.000,928.832,-0.460,0.227,0.035
South,Tongyoung,NO3-_b_adj,44.000,2014.000,2024.000,-4504.720,2.231,0.176,0.043
South,Tongyoung,SAS_b_adj,44.000,2014.000,2024.000,-4540.394,2.248,0.798,0.002
South,Tongyoung,SS_b_adj,44.000,2014.000,2024.000,645.586,-0.320,0.114,0.058
South,Tongyoung,TN_b_adj,44.000,2014.000,2024.000,19451.157,-9.632,0.002,0.209
South,Tongyoung,TP_b_adj,44.000,2014.000,2024.000,697.507,-0.345,0.264,0.030
South,Tongyoung,pH_b_adj,44.000,2014.000,2024.000,25.342,-0.013,0.044,0.093
South,Tongyoung,salinity_b_adj,44.000,2014.000,2024.000,51.047,-0.025,0.392,0.017
South,Tongyoung,temp_b_adj,44.000,2014.000,2024.000,-362.384,0.179,0.363,0.020
South,Yeosu,COD_b_adj,44.000,2014.000,2024.000,-140.365,0.070,0.004,0.182
South,Yeosu,Chla_b_adj,44.000,2014.000,2024.000,396.352,-0.196,0.064,0.080
South,Yeosu,DIN_b_adj,44.000,2014.000,2024.000,-2939.222,1.456,0.434,0.015
South,Yeosu,DIP_b_adj,44.000,2014.000,2024.000,-826.239,0.409,0.243,0.032
South,Yeosu,DO_b_adj,44.000,2014.000,2024.000,196.076,-0.097,0.193,0.040
South,Yeosu,NH3-N_b_adj,44.000,2014.000,2024.000,-2121.415,1.051,0.094,0.065
South,Yeosu,NO2-_b_adj,44.000,2014.000,2024.000,1098.855,-0.544,0.162,0.046
South,Yeosu,NO3-_b_adj,44.000,2014.000,2024.000,-3843.134,1.903,0.257,0.030
South,Yeosu,SAS_b_adj,44.000,2014.000,2024.000,-7254.359,3.592,0.661,0.005
South,Yeosu,SS_b_adj,44.000,2014.000,2024.000,-430.783,0.213,0.299,0.026
South,Yeosu,TN_b_adj,44.000,2014.000,2024.000,16309.476,-8.076,0.004,0.181
South,Yeosu,TP_b_adj,44.000,2014.000,2024.000,-1500.123,0.743,0.023,0.117
South,Yeosu,pH_b_adj,44.000,2014.000,2024.000,20.647,-0.010,0.072,0.075
South,Yeosu,salinity_b_adj,44.000,2014.000,2024.000,19.265,-0.010,0.761,0.002
South,Yeosu,temp_b_adj,44.000,2014.000,2024.000,-177.329,0.088,0.714,0.003
West,Gochang,COD_b_adj,44.000,2014.000,2024.000,-124.632,0.062,0.054,0.085
West,Gochang,Chla_b_adj,44.000,2014.000,2024.000,466.149,-0.231,0.647,0.005
West,Gochang,DIN_b_adj,44.000,2014.000,2024.000,-6167.869,3.054,0.296,0.026
West,Gochang,DIP_b_adj,44.000,2014.000,2024.000,-589.383,0.292,0.504,0.011
West,Gochang,DO_b_adj,44.000,2014.000,2024.000,99.904,-0.049,0.568,0.008
West,Gochang,NH3-N_b_adj,44.000,2014.000,2024.000,-1448.365,0.717,0.419,0.016
West,Gochang,NO2-_b_adj,44.000,2014.000,2024.000,-1435.673,0.711,0.236,0.033
West,Gochang,NO3-_b_adj,44.000,2014.000,2024.000,-3243.001,1.606,0.408,0.016
West,Gochang,SAS_b_adj,44.000,2014.000,2024.000,-15145.819,7.500,0.507,0.011
West,Gochang,SS_b_adj,44.000,2014.000,2024.000,-15820.769,7.834,0.131,0.053
West,Gochang,TN_b_adj,44.000,2014.000,2024.000,30995.561,-15.349,0.020,0.121
West,Gochang,TP_b_adj,44.000,2014.000,2024.000,5598.880,-2.773,0.230,0.034
West,Gochang,pH_b_adj,44.000,2014.000,2024.000,14.954,-0.007,0.283,0.027
West,Gochang,salinity_b_adj,44.000,2014.000,2024.000,117.162,-0.058,0.012,0.142
West,Gochang,temp_b_adj,44.000,2014.000,2024.000,-347.578,0.172,0.678,0.004
West,Gohung,COD_b_adj,44.000,2014.000,2024.000,-136.228,0.067,0.000,0.272
West,Gohung,Chla_b_adj,44.000,2014.000,2024.000,42.360,-0.021,0.639,0.005
West,Gohung,DIN_b_adj,44.000,2014.000,2024.000,-5105.215,2.528,0.083,0.070
West,Gohung,DIP_b_adj,44.000,2014.000,2024.000,-738.509,0.366,0.091,0.067
West,Gohung,DO_b_adj,44.000,2014.000,2024.000,80.948,-0.040,0.508,0.011
West,Gohung,NH3-N_b_adj,44.000,2014.000,2024.000,-1044.622,0.517,0.109,0.060
West,Gohung,NO2-_b_adj,44.000,2014.000,2024.000,-1012.714,0.501,0.264,0.030
West,Gohung,NO3-_b_adj,44.000,2014.000,2024.000,-3440.795,1.704,0.125,0.055
West,Gohung,SAS_b_adj,44.000,2014.000,2024.000,-19075.649,9.446,0.095,0.065
West,Gohung,SS_b_adj,44.000,2014.000,2024.000,-1752.233,0.868,0.231,0.034
West,Gohung,TN_b_adj,44.000,2014.000,2024.000,16041.996,-7.944,0.004,0.182
West,Gohung,TP_b_adj,44.000,2014.000,2024.000,-1096.273,0.543,0.128,0.054
West,Gohung,pH_b_adj,44.000,2014.000,2024.000,33.060,-0.016,0.001,0.226
West,Gohung,salinity_b_adj,44.000,2014.000,2024.000,87.689,-0.043,0.237,0.033
West,Gohung,temp_b_adj,44.000,2014.000,2024.000,-271.142,0.134,0.646,0.005
West,Jindo,COD_b_adj,44.000,2014.000,2024.000,-133.974,0.066,0.003,0.192
West,Jindo,Chla_b_adj,44.000,2014.000,2024.000,160.731,-0.080,0.077,0.073
West,Jindo,DIN_b_adj,44.000,2014.000,2024.000,-6003.869,2.973,0.104,0.062
West,Jindo,DIP_b_adj,44.000,2014.000,2024.000,-851.496,0.422,0.097,0.064
West,Jindo,DO_b_adj,44.000,2014.000,2024.000,243.383,-0.121,0.054,0.086
West,Jindo,NH3-N_b_adj,44.000,2014.000,2024.000,-1662.699,0.823,0.014,0.135
West,Jindo,NO2-_b_adj,44.000,2014.000,2024.000,-19.157,0.009,0.946,0.000
West,Jindo,NO3-_b_adj,44.000,2014.000,2024.000,-4859.360,2.406,0.179,0.043
West,Jindo,SAS_b_adj,44.000,2014.000,2024.000,6013.934,-2.978,0.567,0.008
West,Jindo,SS_b_adj,44.000,2014.000,2024.000,4411.336,-2.185,0.063,0.080
West,Jindo,TN_b_adj,44.000,2014.000,2024.000,14333.399,-7.098,0.004,0.178
West,Jindo,TP_b_adj,44.000,2014.000,2024.000,2000.211,-0.991,0.102,0.062
West,Jindo,pH_b_adj,44.000,2014.000,2024.000,-1.204,0.001,0.894,0.000
West,Jindo,salinity_b_adj,44.000,2014.000,2024.000,83.669,-0.041,0.167,0.045
West,Jindo,temp_b_adj,44.000,2014.000,2024.000,-510.960,0.253,0.347,0.021
West,Muan,COD_b_adj,44.000,2014.000,2024.000,-139.898,0.069,0.007,0.162
West,Muan,Chla_b_adj,44.000,2014.000,2024.000,-98.802,0.049,0.601,0.007
West,Muan,DIN_b_adj,44.000,2014.000,2024.000,-3561.864,1.764,0.483,0.012
West,Muan,DIP_b_adj,44.000,2014.000,2024.000,-878.052,0.435,0.105,0.061
West,Muan,DO_b_adj,44.000,2014.000,2024.000,-55.266,0.027,0.737,0.003
West,Muan,NH3-N_b_adj,44.000,2014.000,2024.000,823.190,-0.408,0.375,0.019
West,Muan,NO2-_b_adj,44.000,2014.000,2024.000,-654.968,0.324,0.685,0.004
West,Muan,NO3-_b_adj,44.000,2014.000,2024.000,-4243.911,2.102,0.380,0.018
West,Muan,SAS_b_adj,44.000,2014.000,2024.000,-4245.677,2.102,0.708,0.003
West,Muan,SS_b_adj,44.000,2014.000,2024.000,-5587.843,2.767,0.167,0.045
West,Muan,TN_b_adj,44.000,2014.000,2024.000,25841.286,-12.797,0.006,0.168
West,Muan,TP_b_adj,44.000,2014.000,2024.000,2229.603,-1.104,0.090,0.067
West,Muan,pH_b_adj,44.000,2014.000,2024.000,-23.963,0.012,0.016,0.130
West,Muan,salinity_b_adj,44.000,2014.000,2024.000,131.457,-0.065,0.183,0.042
West,Muan,temp_b_adj,44.000,2014.000,2024.000,-41.326,0.020,0.957,0.000
West,Seosan,COD_b_adj,44.000,2014.000,2024.000,-108.528,0.054,0.006,0.166
West,Seosan,Chla_b_adj,44.000,2014.000,2024.000,-197.401,0.098,0.267,0.029
West,Seosan,DIN_b_adj,44.000,2014.000,2024.000,7354.468,-3.642,0.224,0.035
West,Seosan,DIP_b_adj,44.000,2014.000,2024.000,498.999,-0.247,0.574,0.008
West,Seosan,DO_b_adj,44.000,2014.000,2024.000,54.603,-0.027,0.682,0.004
West,Seosan,NH3-N_b_adj,44.000,2014.000,2024.000,-42.550,0.021,0.973,0.000
West,Seosan,NO2-_b_adj,44.000,2014.000,2024.000,916.950,-0.454,0.092,0.066
West,Seosan,NO3-_b_adj,44.000,2014.000,2024.000,6480.607,-3.209,0.290,0.027
West,Seosan,SAS_b_adj,44.000,2014.000,2024.000,6571.739,-3.254,0.631,0.006
West,Seosan,SS_b_adj,44.000,2014.000,2024.000,556.187,-0.275,0.737,0.003
West,Seosan,TN_b_adj,44.000,2014.000,2024.000,32041.648,-15.867,0.000,0.341
West,Seosan,TP_b_adj,44.000,2014.000,2024.000,2177.342,-1.078,0.026,0.112
West,Seosan,pH_b_adj,44.000,2014.000,2024.000,-0.305,0.000,0.973,0.000
West,Seosan,salinity_b_adj,44.000,2014.000,2024.000,135.246,-0.067,0.000,0.304
West,Seosan,temp_b_adj,44.000,2014.000,2024.000,-780.389,0.386,0.243,0.032
West,Shinan,COD_b_adj,44.000,2014.000,2024.000,-150.480,0.075,0.002,0.205
West,Shinan,Chla_b_adj,44.000,2014.000,2024.000,-47.599,0.024,0.759,0.002
West,Shinan,DIN_b_adj,44.000,2014.000,2024.000,-3701.573,1.833,0.577,0.007
West,Shinan,DIP_b_adj,44.000,2014.000,2024.000,-699.786,0.347,0.274,0.028
West,Shinan,DO_b_adj,44.000,2014.000,2024.000,56.064,-0.028,0.689,0.004
West,Shinan,NH3-N_b_adj,44.000,2014.000,2024.000,-961.425,0.476,0.181,0.042
West,Shinan,NO2-_b_adj,44.000,2014.000,2024.000,8.687,-0.004,0.990,0.000
West,Shinan,NO3-_b_adj,44.000,2014.000,2024.000,-2749.677,1.362,0.660,0.005
West,Shinan,SAS_b_adj,44.000,2014.000,2024.000,-2161.315,1.070,0.869,0.001
West,Shinan,SS_b_adj,44.000,2014.000,2024.000,-5073.650,2.512,0.104,0.062
West,Shinan,TN_b_adj,44.000,2014.000,2024.000,8141.174,-4.032,0.259,0.030
West,Shinan,TP_b_adj,44.000,2014.000,2024.000,-1349.673,0.668,0.377,0.019
West,Shinan,pH_b_adj,44.000,2014.000,2024.000,1.173,-0.001,0.897,0.000
West,Shinan,salinity_b_adj,44.000,2014.000,2024.000,152.580,-0.076,0.077,0.073
West,Shinan,temp_b_adj,44.000,2014.000,2024.000,-405.818,0.201,0.547,0.009
West,Taean,COD_b_adj,44.000,2014.000,2024.000,-79.505,0.039,0.083,0.070
West,Taean,Chla_b_adj,44.000,2014.000,2024.000,-320.301,0.159,0.128,0.054
West,Taean,DIN_b_adj,44.000,2014.000,2024.000,2537.711,-1.257,0.633,0.005
West,Taean,DIP_b_adj,44.000,2014.000,2024.000,620.665,-0.307,0.408,0.016
West,Taean,DO_b_adj,44.000,2014.000,2024.000,-10.661,0.005,0.944,0.000
West,Taean,NH3-N_b_adj,44.000,2014.000,2024.000,300.910,-0.149,0.770,0.002
West,Taean,NO2-_b_adj,44.000,2014.000,2024.000,290.313,-0.144,0.389,0.018
West,Taean,NO3-_b_adj,44.000,2014.000,2024.000,2263.517,-1.121,0.676,0.004
West,Taean,SAS_b_adj,44.000,2014.000,2024.000,-5279.898,2.615,0.712,0.003
West,Taean,SS_b_adj,44.000,2014.000,2024.000,-673.826,0.334,0.466,0.013
West,Taean,TN_b_adj,44.000,2014.000,2024.000,22674.527,-11.228,0.000,0.287
West,Taean,TP_b_adj,44.000,2014.000,2024.000,575.327,-0.285,0.469,0.013
West,Taean,pH_b_adj,44.000,2014.000,2024.000,7.445,-0.004,0.454,0.013
West,Taean,salinity_b_adj,44.000,2014.000,2024.000,111.988,-0.055,0.008,0.157
West,Taean,temp_b_adj,44.000,2014.000,2024.000,-401.019,0.199,0.544,0.009
West,Wando,COD_b_adj,44.000,2014.000,2024.000,-203.518,0.101,0.000,0.365
West,Wando,Chla_b_adj,44.000,2014.000,2024.000,130.334,-0.065,0.036,0.101
West,Wando,DIN_b_adj,44.000,2014.000,2024.000,-6386.849,3.163,0.103,0.062
West,Wando,DIP_b_adj,44.000,2014.000,2024.000,-984.306,0.487,0.097,0.064
West,Wando,DO_b_adj,44.000,2014.000,2024.000,-126.866,0.063,0.279,0.028
West,Wando,NH3-N_b_adj,44.000,2014.000,2024.000,-1705.605,0.845,0.094,0.065
West,Wando,NO2-_b_adj,44.000,2014.000,2024.000,-9.698,0.005,0.985,0.000
West,Wando,NO3-_b_adj,44.000,2014.000,2024.000,-5670.815,2.808,0.107,0.061
West,Wando,SAS_b_adj,44.000,2014.000,2024.000,-10620.723,5.259,0.262,0.030
West,Wando,SS_b_adj,44.000,2014.000,2024.000,2804.194,-1.389,0.150,0.049
West,Wando,TN_b_adj,44.000,2014.000,2024.000,13372.238,-6.622,0.005,0.174
West,Wando,TP_b_adj,44.000,2014.000,2024.000,-601.294,0.298,0.648,0.005
West,Wando,pH_b_adj,44.000,2014.000,2024.000,-7.700,0.004,0.404,0.017
West,Wando,salinity_b_adj,44.000,2014.000,2024.000,57.157,-0.028,0.407,0.016
West,Wando,temp_b_adj,44.000,2014.000,2024.000,-359.721,0.178,0.480,0.012
