region,admin,variable,raw_variable,slope,p_value,trend,significance
East,Donghae,COD_b_adj,COD_b_adj,0.083,0.001,increasing,significant
East,Donghae,Chla_b_adj,Chla_b_adj,-0.005,0.859,decreasing,not_significant
East,Donghae,DIN_b_adj,DIN_b_adj,4.427,0.056,increasing,marginal
East,Donghae,DIP_b_adj,DIP_b_adj,0.604,0.106,increasing,not_significant
East,Donghae,DO_b_adj,DO_b_adj,-0.088,0.075,decreasing,marginal
East,Donghae,NH3-N_b_adj,NH3-N_b_adj,0.073,0.771,increasing,not_significant
East,Donghae,NO2-_b_adj,NO2-_b_adj,0.108,0.216,increasing,not_significant
East,Donghae,NO3-_b_adj,NO3-_b_adj,4.243,0.066,increasing,marginal
East,Donghae,SAS_b_adj,SAS_b_adj,9.056,0.098,increasing,marginal
East,Donghae,SS_b_adj,SS_b_adj,0.255,0.082,increasing,marginal
East,Donghae,TN_b_adj,TN_b_adj,-6.953,0.006,decreasing,significant
East,Donghae,TP_b_adj,TP_b_adj,0.703,0.041,increasing,significant
East,Donghae,pH_b_adj,pH_b_adj,-0.006,0.245,decreasing,not_significant
East,Donghae,salinity_b_adj,salinity_b_adj,-0.010,0.539,decreasing,not_significant
East,Donghae,temp_b_adj,temp_b_adj,0.262,0.184,increasing,not_significant
East,Gangneung,COD_b_adj,COD_b_adj,0.076,0.001,increasing,significant
East,Gangneung,Chla_b_adj,Chla_b_adj,-0.031,0.527,decreasing,not_significant
East,Gangneung,DIN_b_adj,DIN_b_adj,4.900,0.023,increasing,significant
East,Gangneung,DIP_b_adj,DIP_b_adj,0.670,0.044,increasing,significant
East,Gangneung,DO_b_adj,DO_b_adj,-0.086,0.058,decreasing,marginal
East,Gangneung,NH3-N_b_adj,NH3-N_b_adj,0.487,0.139,increasing,not_significant
East,Gangneung,NO2-_b_adj,NO2-_b_adj,0.181,0.058,increasing,marginal
East,Gangneung,NO3-_b_adj,NO3-_b_adj,4.252,0.034,increasing,significant
East,Gangneung,SAS_b_adj,SAS_b_adj,9.423,0.048,increasing,significant
East,Gangneung,SS_b_adj,SS_b_adj,0.286,0.028,increasing,significant
East,Gangneung,TN_b_adj,TN_b_adj,-4.909,0.013,decreasing,significant
East,Gangneung,TP_b_adj,TP_b_adj,0.722,0.039,increasing,significant
East,Gangneung,pH_b_adj,pH_b_adj,-0.004,0.316,decreasing,not_significant
East,Gangneung,salinity_b_adj,salinity_b_adj,-0.015,0.491,decreasing,not_significant
East,Gangneung,temp_b_adj,temp_b_adj,0.147,0.513,increasing,not_significant
East,Gosung,COD_b_adj,COD_b_adj,0.059,0.016,increasing,significant
East,Gosung,Chla_b_adj,Chla_b_adj,0.035,0.434,increasing,not_significant
East,Gosung,DIN_b_adj,DIN_b_adj,-1.654,0.315,decreasing,not_significant
East,Gosung,DIP_b_adj,DIP_b_adj,-0.307,0.270,decreasing,not_significant
East,Gosung,DO_b_adj,DO_b_adj,-0.005,0.929,decreasing,not_significant
East,Gosung,NH3-N_b_adj,NH3-N_b_adj,-0.213,0.484,decreasing,not_significant
East,Gosung,NO2-_b_adj,NO2-_b_adj,-0.038,0.596,decreasing,not_significant
East,Gosung,NO3-_b_adj,NO3-_b_adj,-1.400,0.367,decreasing,not_significant
East,Gosung,SAS_b_adj,SAS_b_adj,-4.863,0.270,decreasing,not_significant
East,Gosung,SS_b_adj,SS_b_adj,-0.361,0.090,decreasing,marginal
East,Gosung,TN_b_adj,TN_b_adj,-3.959,0.028,decreasing,significant
East,Gosung,TP_b_adj,TP_b_adj,-0.187,0.515,decreasing,not_significant
East,Gosung,pH_b_adj,pH_b_adj,0.000,0.988,increasing,not_significant
East,Gosung,salinity_b_adj,salinity_b_adj,-0.025,0.355,decreasing,not_significant
East,Gosung,temp_b_adj,temp_b_adj,0.200,0.513,increasing,not_significant
East,Samchuk,COD_b_adj,COD_b_adj,0.067,0.014,increasing,significant
East,Samchuk,Chla_b_adj,Chla_b_adj,0.041,0.507,increasing,not_significant
East,Samchuk,DIN_b_adj,DIN_b_adj,5.152,0.033,increasing,significant
East,Samchuk,DIP_b_adj,DIP_b_adj,0.568,0.132,increasing,not_significant
East,Samchuk,DO_b_adj,DO_b_adj,-0.078,0.116,decreasing,not_significant
East,Samchuk,NH3-N_b_adj,NH3-N_b_adj,0.272,0.310,increasing,not_significant
East,Samchuk,NO2-_b_adj,NO2-_b_adj,0.054,0.542,increasing,not_significant
East,Samchuk,NO3-_b_adj,NO3-_b_adj,4.825,0.041,increasing,significant
East,Samchuk,SAS_b_adj,SAS_b_adj,10.800,0.065,increasing,marginal
East,Samchuk,SS_b_adj,SS_b_adj,-0.000,0.999,decreasing,not_significant
East,Samchuk,TN_b_adj,TN_b_adj,-2.452,0.298,decreasing,not_significant
East,Samchuk,TP_b_adj,TP_b_adj,0.729,0.053,increasing,marginal
East,Samchuk,pH_b_adj,pH_b_adj,-0.004,0.301,decreasing,not_significant
East,Samchuk,salinity_b_adj,salinity_b_adj,0.008,0.747,increasing,not_significant
East,Samchuk,temp_b_adj,temp_b_adj,-0.059,0.780,decreasing,not_significant
East,Sokcho,COD_b_adj,COD_b_adj,0.099,0.000,increasing,significant
East,Sokcho,Chla_b_adj,Chla_b_adj,0.028,0.539,increasing,not_significant
East,Sokcho,DIN_b_adj,DIN_b_adj,2.489,0.311,increasing,not_significant
East,Sokcho,DIP_b_adj,DIP_b_adj,0.328,0.416,increasing,not_significant
East,Sokcho,DO_b_adj,DO_b_adj,-0.028,0.596,decreasing,not_significant
East,Sokcho,NH3-N_b_adj,NH3-N_b_adj,0.628,0.101,increasing,not_significant
East,Sokcho,NO2-_b_adj,NO2-_b_adj,0.068,0.399,increasing,not_significant
East,Sokcho,NO3-_b_adj,NO3-_b_adj,1.793,0.440,increasing,not_significant
East,Sokcho,SAS_b_adj,SAS_b_adj,3.858,0.487,increasing,not_significant
East,Sokcho,SS_b_adj,SS_b_adj,0.219,0.174,increasing,not_significant
East,Sokcho,TN_b_adj,TN_b_adj,-6.132,0.018,decreasing,significant
East,Sokcho,TP_b_adj,TP_b_adj,0.306,0.415,increasing,not_significant
East,Sokcho,pH_b_adj,pH_b_adj,-0.001,0.737,decreasing,not_significant
East,Sokcho,salinity_b_adj,salinity_b_adj,-0.017,0.313,decreasing,not_significant
East,Sokcho,temp_b_adj,temp_b_adj,0.142,0.526,increasing,not_significant
Jeju,Daejung,COD_b_adj,COD_b_adj,0.050,0.132,increasing,not_significant
Jeju,Daejung,Chla_b_adj,Chla_b_adj,-0.018,0.572,decreasing,not_significant
Jeju,Daejung,DIN_b_adj,DIN_b_adj,-0.946,0.484,decreasing,not_significant
Jeju,Daejung,DIP_b_adj,DIP_b_adj,-0.102,0.613,decreasing,not_significant
Jeju,Daejung,DO_b_adj,DO_b_adj,-0.002,0.970,decreasing,not_significant
Jeju,Daejung,NH3-N_b_adj,NH3-N_b_adj,0.146,0.845,increasing,not_significant
Jeju,Daejung,NO2-_b_adj,NO2-_b_adj,0.007,0.917,increasing,not_significant
Jeju,Daejung,NO3-_b_adj,NO3-_b_adj,-1.100,0.297,decreasing,not_significant
Jeju,Daejung,SAS_b_adj,SAS_b_adj,-2.636,0.315,decreasing,not_significant
Jeju,Daejung,SS_b_adj,SS_b_adj,1.193,0.034,increasing,significant
Jeju,Daejung,TN_b_adj,TN_b_adj,-5.357,0.048,decreasing,significant
Jeju,Daejung,TP_b_adj,TP_b_adj,0.080,0.643,increasing,not_significant
Jeju,Daejung,pH_b_adj,pH_b_adj,-0.004,0.553,decreasing,not_significant
Jeju,Daejung,salinity_b_adj,salinity_b_adj,-0.033,0.514,decreasing,not_significant
Jeju,Daejung,temp_b_adj,temp_b_adj,0.229,0.210,increasing,not_significant
Jeju,Gujwa,COD_b_adj,COD_b_adj,0.068,0.013,increasing,significant
Jeju,Gujwa,Chla_b_adj,Chla_b_adj,-0.013,0.645,decreasing,not_significant
Jeju,Gujwa,DIN_b_adj,DIN_b_adj,0.511,0.710,increasing,not_significant
Jeju,Gujwa,DIP_b_adj,DIP_b_adj,0.046,0.832,increasing,not_significant
Jeju,Gujwa,DO_b_adj,DO_b_adj,-0.052,0.323,decreasing,not_significant
Jeju,Gujwa,NH3-N_b_adj,NH3-N_b_adj,-0.344,0.385,decreasing,not_significant
Jeju,Gujwa,NO2-_b_adj,NO2-_b_adj,0.002,0.993,increasing,not_significant
Jeju,Gujwa,NO3-_b_adj,NO3-_b_adj,0.854,0.490,increasing,not_significant
Jeju,Gujwa,SAS_b_adj,SAS_b_adj,-1.115,0.603,decreasing,not_significant
Jeju,Gujwa,SS_b_adj,SS_b_adj,0.321,0.457,increasing,not_significant
Jeju,Gujwa,TN_b_adj,TN_b_adj,-6.503,0.001,decreasing,significant
Jeju,Gujwa,TP_b_adj,TP_b_adj,0.279,0.121,increasing,not_significant
Jeju,Gujwa,pH_b_adj,pH_b_adj,-0.005,0.352,decreasing,not_significant
Jeju,Gujwa,salinity_b_adj,salinity_b_adj,-0.028,0.633,decreasing,not_significant
Jeju,Gujwa,temp_b_adj,temp_b_adj,0.239,0.206,increasing,not_significant
Jeju,Hallim,COD_b_adj,COD_b_adj,0.044,0.130,increasing,not_significant
Jeju,Hallim,Chla_b_adj,Chla_b_adj,-0.011,0.718,decreasing,not_significant
Jeju,Hallim,DIN_b_adj,DIN_b_adj,-0.345,0.776,decreasing,not_significant
Jeju,Hallim,DIP_b_adj,DIP_b_adj,0.117,0.568,increasing,not_significant
Jeju,Hallim,DO_b_adj,DO_b_adj,-0.028,0.571,decreasing,not_significant
Jeju,Hallim,NH3-N_b_adj,NH3-N_b_adj,-0.000,1.000,decreasing,not_significant
Jeju,Hallim,NO2-_b_adj,NO2-_b_adj,0.034,0.630,increasing,not_significant
Jeju,Hallim,NO3-_b_adj,NO3-_b_adj,-0.380,0.742,decreasing,not_significant
Jeju,Hallim,SAS_b_adj,SAS_b_adj,-0.061,0.981,decreasing,not_significant
Jeju,Hallim,SS_b_adj,SS_b_adj,1.576,0.012,increasing,significant
Jeju,Hallim,TN_b_adj,TN_b_adj,-8.524,0.000,decreasing,significant
Jeju,Hallim,TP_b_adj,TP_b_adj,0.290,0.078,increasing,marginal
Jeju,Hallim,pH_b_adj,pH_b_adj,-0.007,0.410,decreasing,not_significant
Jeju,Hallim,salinity_b_adj,salinity_b_adj,-0.002,0.948,decreasing,not_significant
Jeju,Hallim,temp_b_adj,temp_b_adj,0.192,0.222,increasing,not_significant
Jeju,Jeju,COD_b_adj,COD_b_adj,0.054,0.034,increasing,significant
Jeju,Jeju,Chla_b_adj,Chla_b_adj,-0.006,0.868,decreasing,not_significant
Jeju,Jeju,DIN_b_adj,DIN_b_adj,-0.193,0.887,decreasing,not_significant
Jeju,Jeju,DIP_b_adj,DIP_b_adj,-0.110,0.662,decreasing,not_significant
Jeju,Jeju,DO_b_adj,DO_b_adj,-0.029,0.572,decreasing,not_significant
Jeju,Jeju,NH3-N_b_adj,NH3-N_b_adj,0.035,0.941,increasing,not_significant
Jeju,Jeju,NO2-_b_adj,NO2-_b_adj,0.115,0.207,increasing,not_significant
Jeju,Jeju,NO3-_b_adj,NO3-_b_adj,-0.446,0.748,decreasing,not_significant
Jeju,Jeju,SAS_b_adj,SAS_b_adj,-2.794,0.441,decreasing,not_significant
Jeju,Jeju,SS_b_adj,SS_b_adj,0.868,0.051,increasing,marginal
Jeju,Jeju,TN_b_adj,TN_b_adj,-7.820,0.000,decreasing,significant
Jeju,Jeju,TP_b_adj,TP_b_adj,0.244,0.200,increasing,not_significant
Jeju,Jeju,pH_b_adj,pH_b_adj,-0.010,0.148,decreasing,not_significant
Jeju,Jeju,salinity_b_adj,salinity_b_adj,-0.066,0.314,decreasing,not_significant
Jeju,Jeju,temp_b_adj,temp_b_adj,0.292,0.143,increasing,not_significant
Jeju,Sungsanpo,COD_b_adj,COD_b_adj,0.047,0.175,increasing,not_significant
Jeju,Sungsanpo,Chla_b_adj,Chla_b_adj,-0.010,0.673,decreasing,not_significant
Jeju,Sungsanpo,DIN_b_adj,DIN_b_adj,-1.063,0.365,decreasing,not_significant
Jeju,Sungsanpo,DIP_b_adj,DIP_b_adj,-0.131,0.534,decreasing,not_significant
Jeju,Sungsanpo,DO_b_adj,DO_b_adj,0.004,0.932,increasing,not_significant
Jeju,Sungsanpo,NH3-N_b_adj,NH3-N_b_adj,-0.250,0.503,decreasing,not_significant
Jeju,Sungsanpo,NO2-_b_adj,NO2-_b_adj,0.022,0.769,increasing,not_significant
Jeju,Sungsanpo,NO3-_b_adj,NO3-_b_adj,-0.836,0.440,decreasing,not_significant
Jeju,Sungsanpo,SAS_b_adj,SAS_b_adj,-5.236,0.032,decreasing,significant
Jeju,Sungsanpo,SS_b_adj,SS_b_adj,1.270,0.001,increasing,significant
Jeju,Sungsanpo,TN_b_adj,TN_b_adj,-8.605,0.000,decreasing,significant
Jeju,Sungsanpo,TP_b_adj,TP_b_adj,0.198,0.267,increasing,not_significant
Jeju,Sungsanpo,pH_b_adj,pH_b_adj,0.000,0.963,increasing,not_significant
Jeju,Sungsanpo,salinity_b_adj,salinity_b_adj,-0.035,0.468,decreasing,not_significant
Jeju,Sungsanpo,temp_b_adj,temp_b_adj,0.276,0.109,increasing,not_significant
South,Geoje,COD_b_adj,COD_b_adj,0.036,0.099,increasing,marginal
South,Geoje,Chla_b_adj,Chla_b_adj,-0.048,0.385,decreasing,not_significant
South,Geoje,DIN_b_adj,DIN_b_adj,2.020,0.342,increasing,not_significant
South,Geoje,DIP_b_adj,DIP_b_adj,0.454,0.188,increasing,not_significant
South,Geoje,DO_b_adj,DO_b_adj,-0.067,0.322,decreasing,not_significant
South,Geoje,NH3-N_b_adj,NH3-N_b_adj,0.209,0.672,increasing,not_significant
South,Geoje,NO2-_b_adj,NO2-_b_adj,-0.060,0.760,decreasing,not_significant
South,Geoje,NO3-_b_adj,NO3-_b_adj,1.864,0.285,increasing,not_significant
South,Geoje,SAS_b_adj,SAS_b_adj,4.560,0.476,increasing,not_significant
South,Geoje,SS_b_adj,SS_b_adj,0.318,0.116,increasing,not_significant
South,Geoje,TN_b_adj,TN_b_adj,-5.149,0.078,decreasing,marginal
South,Geoje,TP_b_adj,TP_b_adj,0.516,0.173,increasing,not_significant
South,Geoje,pH_b_adj,pH_b_adj,-0.012,0.046,decreasing,significant
South,Geoje,salinity_b_adj,salinity_b_adj,-0.034,0.339,decreasing,not_significant
South,Geoje,temp_b_adj,temp_b_adj,0.169,0.445,increasing,not_significant
South,Gijang,COD_b_adj,COD_b_adj,0.092,0.000,increasing,significant
South,Gijang,Chla_b_adj,Chla_b_adj,0.071,0.152,increasing,not_significant
South,Gijang,DIN_b_adj,DIN_b_adj,1.235,0.544,increasing,not_significant
South,Gijang,DIP_b_adj,DIP_b_adj,0.478,0.139,increasing,not_significant
South,Gijang,DO_b_adj,DO_b_adj,0.003,0.956,increasing,not_significant
South,Gijang,NH3-N_b_adj,NH3-N_b_adj,-0.090,0.808,decreasing,not_significant
South,Gijang,NO2-_b_adj,NO2-_b_adj,-0.112,0.404,decreasing,not_significant
South,Gijang,NO3-_b_adj,NO3-_b_adj,1.446,0.493,increasing,not_significant
South,Gijang,SAS_b_adj,SAS_b_adj,2.212,0.692,increasing,not_significant
South,Gijang,SS_b_adj,SS_b_adj,0.163,0.664,increasing,not_significant
South,Gijang,TN_b_adj,TN_b_adj,-8.698,0.002,decreasing,significant
South,Gijang,TP_b_adj,TP_b_adj,0.309,0.450,increasing,not_significant
South,Gijang,pH_b_adj,pH_b_adj,-0.007,0.135,decreasing,not_significant
