stid,region,admin,variable,n,start_year,end_year,intercept,slope,p_value,r^2
CC2205,West,Seosan,COD_b_adj,44.000,2014.000,2024.000,-108.528,0.054,0.006,0.166
CC2205,West,Seosan,Chla_b_adj,44.000,2014.000,2024.000,-197.401,0.098,0.267,0.029
CC2205,West,Seosan,DIN_b_adj,44.000,2014.000,2024.000,7354.468,-3.642,0.224,0.035
CC2205,West,Seosan,DIP_b_adj,44.000,2014.000,2024.000,498.999,-0.247,0.574,0.008
CC2205,West,Seosan,DO_b_adj,44.000,2014.000,2024.000,54.603,-0.027,0.682,0.004
CC2205,West,Seosan,NH3-N_b_adj,44.000,2014.000,2024.000,-42.550,0.021,0.973,0.000
CC2205,West,Seosan,NO2-_b_adj,44.000,2014.000,2024.000,916.950,-0.454,0.092,0.066
CC2205,West,Seosan,NO3-_b_adj,44.000,2014.000,2024.000,6480.607,-3.209,0.290,0.027
CC2205,West,Seosan,SAS_b_adj,44.000,2014.000,2024.000,6571.739,-3.254,0.631,0.006
CC2205,West,Seosan,SS_b_adj,44.000,2014.000,2024.000,556.187,-0.275,0.737,0.003
CC2205,West,Seosan,TN_b_adj,44.000,2014.000,2024.000,32041.648,-15.867,0.000,0.341
CC2205,West,Seosan,TP_b_adj,44.000,2014.000,2024.000,2177.342,-1.078,0.026,0.112
CC2205,West,Seosan,pH_b_adj,44.000,2014.000,2024.000,-0.305,0.000,0.973,0.000
CC2205,West,Seosan,salinity_b_adj,44.000,2014.000,2024.000,135.246,-0.067,0.000,0.304
CC2205,West,Seosan,temp_b_adj,44.000,2014.000,2024.000,-780.389,0.386,0.243,0.032
CC2209,West,Taean,COD_b_adj,44.000,2014.000,2024.000,-75.425,0.037,0.138,0.052
CC2209,West,Taean,Chla_b_adj,44.000,2014.000,2024.000,-191.627,0.095,0.241,0.033
CC2209,West,Taean,DIN_b_adj,44.000,2014.000,2024.000,2592.633,-1.284,0.653,0.005
CC2209,West,Taean,DIP_b_adj,44.000,2014.000,2024.000,167.318,-0.083,0.819,0.001
CC2209,West,Taean,DO_b_adj,44.000,2014.000,2024.000,53.598,-0.027,0.716,0.003
CC2209,West,Taean,NH3-N_b_adj,44.000,2014.000,2024.000,-66.046,0.033,0.902,0.000
CC2209,West,Taean,NO2-_b_adj,44.000,2014.000,2024.000,404.037,-0.200,0.317,0.024
CC2209,West,Taean,NO3-_b_adj,44.000,2014.000,2024.000,2254.190,-1.116,0.710,0.003
CC2209,West,Taean,SAS_b_adj,44.000,2014.000,2024.000,630.307,-0.312,0.958,0.000
CC2209,West,Taean,SS_b_adj,44.000,2014.000,2024.000,-776.794,0.385,0.443,0.014
CC2209,West,Taean,TN_b_adj,44.000,2014.000,2024.000,21821.497,-10.806,0.002,0.208
CC2209,West,Taean,TP_b_adj,44.000,2014.000,2024.000,610.271,-0.302,0.519,0.010
CC2209,West,Taean,pH_b_adj,44.000,2014.000,2024.000,7.448,-0.004,0.454,0.013
CC2209,West,Taean,salinity_b_adj,44.000,2014.000,2024.000,107.990,-0.053,0.002,0.214
CC2209,West,Taean,temp_b_adj,44.000,2014.000,2024.000,-399.598,0.198,0.539,0.009
CC2210,West,Taean,COD_b_adj,44.000,2014.000,2024.000,-83.512,0.041,0.135,0.053
CC2210,West,Taean,Chla_b_adj,44.000,2014.000,2024.000,-400.315,0.198,0.135,0.052
CC2210,West,Taean,DIN_b_adj,44.000,2014.000,2024.000,2463.657,-1.220,0.698,0.004
CC2210,West,Taean,DIP_b_adj,44.000,2014.000,2024.000,653.475,-0.324,0.394,0.017
CC2210,West,Taean,DO_b_adj,44.000,2014.000,2024.000,-64.896,0.032,0.692,0.004
CC2210,West,Taean,NH3-N_b_adj,44.000,2014.000,2024.000,357.624,-0.177,0.755,0.002
CC2210,West,Taean,NO2-_b_adj,44.000,2014.000,2024.000,-166.095,0.082,0.619,0.006
CC2210,West,Taean,NO3-_b_adj,44.000,2014.000,2024.000,2272.426,-1.125,0.704,0.003
CC2210,West,Taean,SAS_b_adj,44.000,2014.000,2024.000,-5396.975,2.673,0.709,0.003
CC2210,West,Taean,SS_b_adj,44.000,2014.000,2024.000,149.514,-0.074,0.787,0.002
CC2210,West,Taean,TN_b_adj,44.000,2014.000,2024.000,23403.907,-11.590,0.001,0.243
CC2210,West,Taean,TP_b_adj,44.000,2014.000,2024.000,541.531,-0.268,0.511,0.010
CC2210,West,Taean,pH_b_adj,44.000,2014.000,2024.000,0.188,-0.000,0.988,0.000
CC2210,West,Taean,salinity_b_adj,44.000,2014.000,2024.000,125.190,-0.062,0.095,0.065
CC2210,West,Taean,temp_b_adj,44.000,2014.000,2024.000,-402.667,0.199,0.568,0.008
CE2519,East,Samchuk,COD_b_adj,44.000,2014.000,2024.000,-135.441,0.067,0.014,0.135
CE2519,East,Samchuk,Chla_b_adj,44.000,2014.000,2024.000,-82.316,0.041,0.507,0.011
CE2519,East,Samchuk,DIN_b_adj,44.000,2014.000,2024.000,-10404.178,5.152,0.033,0.104
CE2519,East,Samchuk,DIP_b_adj,44.000,2014.000,2024.000,-1147.435,0.568,0.132,0.053
CE2519,East,Samchuk,DO_b_adj,44.000,2014.000,2024.000,158.248,-0.078,0.116,0.058
CE2519,East,Samchuk,NH3-N_b_adj,44.000,2014.000,2024.000,-550.125,0.272,0.310,0.025
CE2519,East,Samchuk,NO2-_b_adj,44.000,2014.000,2024.000,-108.495,0.054,0.542,0.009
CE2519,East,Samchuk,NO3-_b_adj,44.000,2014.000,2024.000,-9743.839,4.825,0.041,0.096
CE2519,East,Samchuk,SAS_b_adj,44.000,2014.000,2024.000,-21809.491,10.800,0.065,0.079
CE2519,East,Samchuk,SS_b_adj,44.000,2014.000,2024.000,0.539,-0.000,0.999,0.000
CE2519,East,Samchuk,TN_b_adj,44.000,2014.000,2024.000,4951.494,-2.452,0.298,0.026
CE2519,East,Samchuk,TP_b_adj,44.000,2014.000,2024.000,-1472.442,0.729,0.053,0.086
CE2519,East,Samchuk,pH_b_adj,44.000,2014.000,2024.000,8.518,-0.004,0.301,0.025
CE2519,East,Samchuk,salinity_b_adj,44.000,2014.000,2024.000,-16.030,0.008,0.747,0.003
CE2519,East,Samchuk,temp_b_adj,44.000,2014.000,2024.000,118.437,-0.059,0.780,0.002
CE2522,East,Donghae,COD_b_adj,44.000,2014.000,2024.000,-167.680,0.083,0.001,0.251
CE2522,East,Donghae,Chla_b_adj,44.000,2014.000,2024.000,10.546,-0.005,0.859,0.001
CE2522,East,Donghae,DIN_b_adj,44.000,2014.000,2024.000,-8938.945,4.427,0.056,0.084
CE2522,East,Donghae,DIP_b_adj,44.000,2014.000,2024.000,-1218.998,0.604,0.106,0.061
CE2522,East,Donghae,DO_b_adj,44.000,2014.000,2024.000,177.307,-0.088,0.075,0.073
CE2522,East,Donghae,NH3-N_b_adj,44.000,2014.000,2024.000,-146.770,0.073,0.771,0.002
CE2522,East,Donghae,NO2-_b_adj,44.000,2014.000,2024.000,-218.910,0.108,0.216,0.036
CE2522,East,Donghae,NO3-_b_adj,44.000,2014.000,2024.000,-8568.146,4.243,0.066,0.078
CE2522,East,Donghae,SAS_b_adj,44.000,2014.000,2024.000,-18287.144,9.056,0.098,0.064
CE2522,East,Donghae,SS_b_adj,44.000,2014.000,2024.000,-513.939,0.255,0.082,0.070
CE2522,East,Donghae,TN_b_adj,44.000,2014.000,2024.000,14040.709,-6.953,0.006,0.169
CE2522,East,Donghae,TP_b_adj,44.000,2014.000,2024.000,-1419.453,0.703,0.041,0.096
CE2522,East,Donghae,pH_b_adj,44.000,2014.000,2024.000,11.286,-0.006,0.245,0.032
CE2522,East,Donghae,salinity_b_adj,44.000,2014.000,2024.000,20.434,-0.010,0.539,0.009
CE2522,East,Donghae,temp_b_adj,44.000,2014.000,2024.000,-528.614,0.262,0.184,0.042
CE2527,East,Gangneung,COD_b_adj,44.000,2014.000,2024.000,-110.692,0.055,0.029,0.109
CE2527,East,Gangneung,Chla_b_adj,44.000,2014.000,2024.000,11.120,-0.006,0.929,0.000
CE2527,East,Gangneung,DIN_b_adj,44.000,2014.000,2024.000,-9696.109,4.802,0.029,0.108
CE2527,East,Gangneung,DIP_b_adj,44.000,2014.000,2024.000,-1109.554,0.549,0.125,0.055
CE2527,East,Gangneung,DO_b_adj,44.000,2014.000,2024.000,107.954,-0.053,0.228,0.034
CE2527,East,Gangneung,NH3-N_b_adj,44.000,2014.000,2024.000,-726.523,0.360,0.126,0.055
CE2527,East,Gangneung,NO2-_b_adj,44.000,2014.000,2024.000,-343.492,0.170,0.075,0.074
CE2527,East,Gangneung,NO3-_b_adj,44.000,2014.000,2024.000,-8617.894,4.268,0.043,0.094
CE2527,East,Gangneung,SAS_b_adj,44.000,2014.000,2024.000,-19817.885,9.814,0.056,0.084
CE2527,East,Gangneung,SS_b_adj,44.000,2014.000,2024.000,-662.991,0.328,0.093,0.066
CE2527,East,Gangneung,TN_b_adj,44.000,2014.000,2024.000,13174.734,-6.524,0.008,0.157
CE2527,East,Gangneung,TP_b_adj,44.000,2014.000,2024.000,-1228.003,0.608,0.100,0.063
CE2527,East,Gangneung,pH_b_adj,44.000,2014.000,2024.000,5.714,-0.003,0.490,0.011
CE2527,East,Gangneung,salinity_b_adj,44.000,2014.000,2024.000,8.150,-0.004,0.812,0.001
CE2527,East,Gangneung,temp_b_adj,44.000,2014.000,2024.000,101.106,-0.050,0.814,0.001
CE2529,East,Gangneung,COD_b_adj,44.000,2014.000,2024.000,-169.335,0.084,0.004,0.182
CE2529,East,Gangneung,Chla_b_adj,44.000,2014.000,2024.000,47.103,-0.023,0.643,0.005
CE2529,East,Gangneung,DIN_b_adj,44.000,2014.000,2024.000,-12087.994,5.986,0.011,0.143
CE2529,East,Gangneung,DIP_b_adj,44.000,2014.000,2024.000,-1562.351,0.774,0.038,0.098
CE2529,East,Gangneung,DO_b_adj,44.000,2014.000,2024.000,237.601,-0.118,0.037,0.100
CE2529,East,Gangneung,NH3-N_b_adj,44.000,2014.000,2024.000,-721.112,0.357,0.490,0.011
CE2529,East,Gangneung,NO2-_b_adj,44.000,2014.000,2024.000,-510.144,0.253,0.030,0.108
CE2529,East,Gangneung,NO3-_b_adj,44.000,2014.000,2024.000,-10855.939,5.376,0.017,0.129
CE2529,East,Gangneung,SAS_b_adj,44.000,2014.000,2024.000,-22506.036,11.145,0.035,0.102
CE2529,East,Gangneung,SS_b_adj,44.000,2014.000,2024.000,-543.703,0.269,0.092,0.066
CE2529,East,Gangneung,TN_b_adj,44.000,2014.000,2024.000,7464.464,-3.696,0.131,0.053
CE2529,East,Gangneung,TP_b_adj,44.000,2014.000,2024.000,-1734.036,0.859,0.020,0.123
CE2529,East,Gangneung,pH_b_adj,44.000,2014.000,2024.000,9.271,-0.005,0.291,0.027
CE2529,East,Gangneung,salinity_b_adj,44.000,2014.000,2024.000,16.971,-0.008,0.629,0.006
CE2529,East,Gangneung,temp_b_adj,44.000,2014.000,2024.000,-261.262,0.129,0.560,0.008
CE2533,East,Gangneung,COD_b_adj,44.000,2014.000,2024.000,-179.788,0.089,0.007,0.163
CE2533,East,Gangneung,Chla_b_adj,44.000,2014.000,2024.000,1.600,-0.001,0.989,0.000
CE2533,East,Gangneung,DIN_b_adj,44.000,2014.000,2024.000,-2851.377,1.412,0.445,0.014
CE2533,East,Gangneung,DIP_b_adj,44.000,2014.000,2024.000,-98.269,0.049,0.856,0.001
CE2533,East,Gangneung,DO_b_adj,44.000,2014.000,2024.000,111.786,-0.055,0.242,0.032
CE2533,East,Gangneung,NH3-N_b_adj,44.000,2014.000,2024.000,-524.786,0.260,0.382,0.018
CE2533,East,Gangneung,NO2-_b_adj,44.000,2014.000,2024.000,-73.693,0.036,0.627,0.006
CE2533,East,Gangneung,NO3-_b_adj,44.000,2014.000,2024.000,-2254.675,1.117,0.516,0.010
CE2533,East,Gangneung,SAS_b_adj,44.000,2014.000,2024.000,-5438.894,2.693,0.585,0.007
CE2533,East,Gangneung,SS_b_adj,44.000,2014.000,2024.000,-691.630,0.342,0.216,0.036
CE2533,East,Gangneung,TN_b_adj,44.000,2014.000,2024.000,8486.316,-4.202,0.047,0.090
CE2533,East,Gangneung,TP_b_adj,44.000,2014.000,2024.000,-19.047,0.009,0.972,0.000
CE2533,East,Gangneung,pH_b_adj,44.000,2014.000,2024.000,3.090,-0.002,0.693,0.004
CE2533,East,Gangneung,salinity_b_adj,44.000,2014.000,2024.000,44.026,-0.022,0.410,0.016
CE2533,East,Gangneung,temp_b_adj,44.000,2014.000,2024.000,-410.532,0.203,0.411,0.016
CE2534,East,Gangneung,COD_b_adj,44.000,2014.000,2024.000,-94.674,0.047,0.085,0.069
CE2534,East,Gangneung,Chla_b_adj,44.000,2014.000,2024.000,73.206,-0.036,0.492,0.011
CE2534,East,Gangneung,DIN_b_adj,44.000,2014.000,2024.000,-5218.425,2.584,0.173,0.044
CE2534,East,Gangneung,DIP_b_adj,44.000,2014.000,2024.000,-725.301,0.359,0.216,0.036
CE2534,East,Gangneung,DO_b_adj,44.000,2014.000,2024.000,40.499,-0.020,0.714,0.003
CE2534,East,Gangneung,NH3-N_b_adj,44.000,2014.000,2024.000,-594.949,0.295,0.368,0.019
CE2534,East,Gangneung,NO2-_b_adj,44.000,2014.000,2024.000,-137.340,0.068,0.384,0.018
CE2534,East,Gangneung,NO3-_b_adj,44.000,2014.000,2024.000,-4484.297,2.221,0.202,0.038
CE2534,East,Gangneung,SAS_b_adj,44.000,2014.000,2024.000,-9091.549,4.502,0.331,0.023
CE2534,East,Gangneung,SS_b_adj,44.000,2014.000,2024.000,-370.871,0.184,0.350,0.021
CE2534,East,Gangneung,TN_b_adj,44.000,2014.000,2024.000,6414.680,-3.177,0.185,0.041
CE2534,East,Gangneung,TP_b_adj,44.000,2014.000,2024.000,-391.090,0.194,0.534,0.009
CE2534,East,Gangneung,pH_b_adj,44.000,2014.000,2024.000,3.425,-0.002,0.667,0.004
CE2534,East,Gangneung,salinity_b_adj,44.000,2014.000,2024.000,24.845,-0.012,0.552,0.008
CE2534,East,Gangneung,temp_b_adj,44.000,2014.000,2024.000,-153.264,0.076,0.743,0.003
CE2535,East,Gangneung,COD_b_adj,44.000,2014.000,2024.000,-171.301,0.085,0.001,0.237
CE2535,East,Gangneung,Chla_b_adj,44.000,2014.000,2024.000,0.747,-0.000,0.994,0.000
CE2535,East,Gangneung,DIN_b_adj,44.000,2014.000,2024.000,-8121.574,4.022,0.124,0.055
CE2535,East,Gangneung,DIP_b_adj,44.000,2014.000,2024.000,-1271.318,0.630,0.085,0.069
CE2535,East,Gangneung,DO_b_adj,44.000,2014.000,2024.000,150.855,-0.075,0.107,0.061
CE2535,East,Gangneung,NH3-N_b_adj,44.000,2014.000,2024.000,-1335.446,0.661,0.482,0.012
CE2535,East,Gangneung,NO2-_b_adj,44.000,2014.000,2024.000,-168.832,0.084,0.314,0.024
CE2535,East,Gangneung,NO3-_b_adj,44.000,2014.000,2024.000,-6620.204,3.278,0.121,0.056
CE2535,East,Gangneung,SAS_b_adj,44.000,2014.000,2024.000,-12083.540,5.984,0.218,0.036
CE2535,East,Gangneung,SS_b_adj,44.000,2014.000,2024.000,-33.405,0.017,0.944,0.000
CE2535,East,Gangneung,TN_b_adj,44.000,2014.000,2024.000,8533.608,-4.226,0.116,0.058
CE2535,East,Gangneung,TP_b_adj,44.000,2014.000,2024.000,-1384.057,0.685,0.090,0.067
CE2535,East,Gangneung,pH_b_adj,44.000,2014.000,2024.000,4.006,-0.002,0.650,0.005
CE2535,East,Gangneung,salinity_b_adj,44.000,2014.000,2024.000,0.225,-0.000,0.995,0.000
CE2535,East,Gangneung,temp_b_adj,44.000,2014.000,2024.000,-107.525,0.053,0.810,0.001
CE2537,East,Gangneung,COD_b_adj,44.000,2014.000,2024.000,-127.633,0.063,0.034,0.103
CE2537,East,Gangneung,Chla_b_adj,44.000,2014.000,2024.000,52.838,-0.026,0.669,0.004
CE2537,East,Gangneung,DIN_b_adj,44.000,2014.000,2024.000,-10999.166,5.447,0.038,0.099
CE2537,East,Gangneung,DIP_b_adj,44.000,2014.000,2024.000,-1570.858,0.778,0.036,0.101
CE2537,East,Gangneung,DO_b_adj,44.000,2014.000,2024.000,168.068,-0.083,0.093,0.066
CE2537,East,Gangneung,NH3-N_b_adj,44.000,2014.000,2024.000,-1703.087,0.843,0.193,0.040
CE2537,East,Gangneung,NO2-_b_adj,44.000,2014.000,2024.000,-285.142,0.141,0.187,0.041
CE2537,East,Gangneung,NO3-_b_adj,44.000,2014.000,2024.000,-9013.242,4.463,0.052,0.087
CE2537,East,Gangneung,SAS_b_adj,44.000,2014.000,2024.000,-20745.411,10.273,0.051,0.087
CE2537,East,Gangneung,SS_b_adj,44.000,2014.000,2024.000,-191.670,0.095,0.556,0.008
CE2537,East,Gangneung,TN_b_adj,44.000,2014.000,2024.000,2065.303,-1.023,0.699,0.004
CE2537,East,Gangneung,TP_b_adj,44.000,2014.000,2024.000,-1396.915,0.692,0.065,0.079
CE2537,East,Gangneung,pH_b_adj,44.000,2014.000,2024.000,8.403,-0.004,0.259,0.030
CE2537,East,Gangneung,salinity_b_adj,44.000,2014.000,2024.000,18.853,-0.009,0.656,0.005
CE2537,East,Gangneung,temp_b_adj,44.000,2014.000,2024.000,-237.109,0.117,0.603,0.007
CE2543,East,Sokcho,COD_b_adj,44.000,2014.000,2024.000,-199.546,0.099,0.000,0.289
CE2543,East,Sokcho,Chla_b_adj,44.000,2014.000,2024.000,-56.887,0.028,0.539,0.009
CE2543,East,Sokcho,DIN_b_adj,44.000,2014.000,2024.000,-5025.679,2.489,0.311,0.024
CE2543,East,Sokcho,DIP_b_adj,44.000,2014.000,2024.000,-663.273,0.328,0.416,0.016
CE2543,East,Sokcho,DO_b_adj,44.000,2014.000,2024.000,55.963,-0.028,0.596,0.007
CE2543,East,Sokcho,NH3-N_b_adj,44.000,2014.000,2024.000,-1267.755,0.628,0.101,0.063
CE2543,East,Sokcho,NO2-_b_adj,44.000,2014.000,2024.000,-136.939,0.068,0.399,0.017
CE2543,East,Sokcho,NO3-_b_adj,44.000,2014.000,2024.000,-3621.025,1.793,0.440,0.014
CE2543,East,Sokcho,SAS_b_adj,44.000,2014.000,2024.000,-7789.936,3.858,0.487,0.012
CE2543,East,Sokcho,SS_b_adj,44.000,2014.000,2024.000,-441.840,0.219,0.174,0.044
CE2543,East,Sokcho,TN_b_adj,44.000,2014.000,2024.000,12383.522,-6.132,0.018,0.125
CE2543,East,Sokcho,TP_b_adj,44.000,2014.000,2024.000,-618.236,0.306,0.415,0.016
CE2543,East,Sokcho,pH_b_adj,44.000,2014.000,2024.000,2.934,-0.001,0.737,0.003
CE2543,East,Sokcho,salinity_b_adj,44.000,2014.000,2024.000,34.580,-0.017,0.313,0.024
CE2543,East,Sokcho,temp_b_adj,44.000,2014.000,2024.000,-286.761,0.142,0.526,0.010
CE2547,East,Gosung,COD_b_adj,44.000,2014.000,2024.000,-119.207,0.059,0.016,0.130
CE2547,East,Gosung,Chla_b_adj,44.000,2014.000,2024.000,-70.770,0.035,0.434,0.015
CE2547,East,Gosung,DIN_b_adj,44.000,2014.000,2024.000,3340.143,-1.654,0.315,0.024
CE2547,East,Gosung,DIP_b_adj,44.000,2014.000,2024.000,619.055,-0.307,0.270,0.029
CE2547,East,Gosung,DO_b_adj,44.000,2014.000,2024.000,9.646,-0.005,0.929,0.000
CE2547,East,Gosung,NH3-N_b_adj,44.000,2014.000,2024.000,430.228,-0.213,0.484,0.012
CE2547,East,Gosung,NO2-_b_adj,44.000,2014.000,2024.000,77.602,-0.038,0.596,0.007
CE2547,East,Gosung,NO3-_b_adj,44.000,2014.000,2024.000,2827.706,-1.400,0.367,0.019
CE2547,East,Gosung,SAS_b_adj,44.000,2014.000,2024.000,9820.109,-4.863,0.270,0.029
CE2547,East,Gosung,SS_b_adj,44.000,2014.000,2024.000,728.635,-0.361,0.090,0.067
CE2547,East,Gosung,TN_b_adj,44.000,2014.000,2024.000,7994.471,-3.959,0.028,0.109
CE2547,East,Gosung,TP_b_adj,44.000,2014.000,2024.000,378.302,-0.187,0.515,0.010
CE2547,East,Gosung,pH_b_adj,44.000,2014.000,2024.000,-0.117,0.000,0.988,0.000
CE2547,East,Gosung,salinity_b_adj,44.000,2014.000,2024.000,50.004,-0.025,0.355,0.020
CE2547,East,Gosung,temp_b_adj,44.000,2014.000,2024.000,-404.073,0.200,0.513,0.010
CJ2601,Jeju,Jeju,COD_b_adj,44.000,2014.000,2024.000,-114.115,0.057,0.054,0.086
CJ2601,Jeju,Jeju,Chla_b_adj,44.000,2014.000,2024.000,29.279,-0.014,0.684,0.004
CJ2601,Jeju,Jeju,DIN_b_adj,44.000,2014.000,2024.000,-509.961,0.253,0.882,0.001
CJ2601,Jeju,Jeju,DIP_b_adj,44.000,2014.000,2024.000,234.914,-0.116,0.650,0.005
CJ2601,Jeju,Jeju,DO_b_adj,44.000,2014.000,2024.000,63.965,-0.032,0.537,0.009
CJ2601,Jeju,Jeju,NH3-N_b_adj,44.000,2014.000,2024.000,-71.163,0.035,0.941,0.000
CJ2601,Jeju,Jeju,NO2-_b_adj,44.000,2014.000,2024.000,-250.730,0.124,0.203,0.038
CJ2601,Jeju,Jeju,NO3-_b_adj,44.000,2014.000,2024.000,-53.502,0.026,0.986,0.000
CJ2601,Jeju,Jeju,SAS_b_adj,44.000,2014.000,2024.000,6705.676,-3.321,0.434,0.015
CJ2601,Jeju,Jeju,SS_b_adj,44.000,2014.000,2024.000,-754.632,0.374,0.452,0.014
CJ2601,Jeju,Jeju,TN_b_adj,44.000,2014.000,2024.000,16507.618,-8.175,0.000,0.340
CJ2601,Jeju,Jeju,TP_b_adj,44.000,2014.000,2024.000,-39.401,0.020,0.905,0.000
CJ2601,Jeju,Jeju,pH_b_adj,44.000,2014.000,2024.000,-3.653,0.002,0.846,0.001
CJ2601,Jeju,Jeju,salinity_b_adj,44.000,2014.000,2024.000,112.311,-0.056,0.437,0.014
CJ2601,Jeju,Jeju,temp_b_adj,44.000,2014.000,2024.000,-551.294,0.273,0.197,0.039
CJ2603,Jeju,Jeju,COD_b_adj,44.000,2014.000,2024.000,-102.016,0.051,0.090,0.067
CJ2603,Jeju,Jeju,Chla_b_adj,44.000,2014.000,2024.000,-22.125,0.011,0.769,0.002
CJ2603,Jeju,Jeju,DIN_b_adj,44.000,2014.000,2024.000,693.099,-0.343,0.797,0.002
CJ2603,Jeju,Jeju,DIP_b_adj,44.000,2014.000,2024.000,53.909,-0.027,0.903,0.000
CJ2603,Jeju,Jeju,DO_b_adj,44.000,2014.000,2024.000,-17.005,0.008,0.862,0.001
CJ2603,Jeju,Jeju,NH3-N_b_adj,44.000,2014.000,2024.000,-7.292,0.004,0.996,0.000
CJ2603,Jeju,Jeju,NO2-_b_adj,44.000,2014.000,2024.000,-205.640,0.102,0.273,0.029
CJ2603,Jeju,Jeju,NO3-_b_adj,44.000,2014.000,2024.000,903.238,-0.447,0.748,0.002
CJ2603,Jeju,Jeju,SAS_b_adj,44.000,2014.000,2024.000,3815.106,-1.889,0.551,0.009
CJ2603,Jeju,Jeju,SS_b_adj,44.000,2014.000,2024.000,-1894.988,0.938,0.041,0.095
CJ2603,Jeju,Jeju,TN_b_adj,44.000,2014.000,2024.000,14625.220,-7.242,0.002,0.209
CJ2603,Jeju,Jeju,TP_b_adj,44.000,2014.000,2024.000,-496.599,0.246,0.198,0.039
CJ2603,Jeju,Jeju,pH_b_adj,44.000,2014.000,2024.000,20.019,-0.010,0.142,0.051
CJ2603,Jeju,Jeju,salinity_b_adj,44.000,2014.000,2024.000,142.638,-0.071,0.263,0.030
CJ2603,Jeju,Jeju,temp_b_adj,44.000,2014.000,2024.000,-614.201,0.304,0.116,0.058
CJ2604,Jeju,Gujwa,COD_b_adj,44.000,2014.000,2024.000,-138.083,0.068,0.013,0.139
CJ2604,Jeju,Gujwa,Chla_b_adj,44.000,2014.000,2024.000,26.114,-0.013,0.645,0.005
CJ2604,Jeju,Gujwa,DIN_b_adj,44.000,2014.000,2024.000,-1031.253,0.511,0.710,0.003
CJ2604,Jeju,Gujwa,DIP_b_adj,44.000,2014.000,2024.000,-93.212,0.046,0.832,0.001
CJ2604,Jeju,Gujwa,DO_b_adj,44.000,2014.000,2024.000,105.350,-0.052,0.323,0.023
CJ2604,Jeju,Gujwa,NH3-N_b_adj,44.000,2014.000,2024.000,694.305,-0.344,0.385,0.018
CJ2604,Jeju,Gujwa,NO2-_b_adj,44.000,2014.000,2024.000,-4.175,0.002,0.993,0.000
CJ2604,Jeju,Gujwa,NO3-_b_adj,44.000,2014.000,2024.000,-1724.548,0.854,0.490,0.011
CJ2604,Jeju,Gujwa,SAS_b_adj,44.000,2014.000,2024.000,2252.378,-1.115,0.603,0.006
CJ2604,Jeju,Gujwa,SS_b_adj,44.000,2014.000,2024.000,-648.938,0.321,0.457,0.013
